CLASS,SUBCLASS,NAME,CURRENT_ADDRESS,NUM_READS,FROM,TO
System Data,Manufacturer Data,Manufacturer Info Block A04,0x4040,2,4,5
System Data,Manufacturer Data,Manufacturer Info Block A05,0x4040,2,5,6
System Data,Manufacturer Data,Manufacturer Info Block A06,0x4040,2,6,7
System Data,Manufacturer Data,Manufacturer Info Block A07,0x4040,2,7,8
System Data,Manufacturer Data,Manufacturer Info Block A08,0x4040,2,8,9
System Data,Manufacturer Data,Manufacturer Info Block A09,0x4040,2,9,10
System Data,Manufacturer Data,Manufacturer Info Block A10,0x4040,2,10,11
System Data,Manufacturer Data,Manufacturer Info Block A11,0x4040,2,11,12
System Data,Manufacturer Data,Manufacturer Info Block A12,0x4040,2,12,13
System Data,Manufacturer Data,Manufacturer Info Block A13,0x4040,2,13,14
System Data,Manufacturer Data,Manufacturer Info Block A14,0x4040,2,14,15
System Data,Manufacturer Data,Manufacturer Info Block A15,0x4040,2,15,16
System Data,Manufacturer Data,Manufacturer Info Block A16,0x4040,2,16,17
System Data,Manufacturer Data,Manufacturer Info Block A17,0x4040,2,17,18
System Data,Manufacturer Data,Manufacturer Info Block A18,0x4040,2,18,19
System Data,Manufacturer Data,Manufacturer Info Block A19,0x4040,2,19,20
System Data,Manufacturer Data,Manufacturer Info Block A20,0x4040,2,20,21
System Data,Manufacturer Data,Manufacturer Info Block A21,0x4040,2,21,22
System Data,Manufacturer Data,Manufacturer Info Block A22,0x4040,2,22,23
System Data,Manufacturer Data,Manufacturer Info Block A23,0x4040,2,23,24
System Data,Manufacturer Data,Manufacturer Info Block A24,0x4040,2,24,25
System Data,Manufacturer Data,Manufacturer Info Block A25,0x4040,2,25,26
System Data,Manufacturer Data,Manufacturer Info Block A26,0x4040,2,26,27
System Data,Manufacturer Data,Manufacturer Info Block A27,0x4040,2,27,28
System Data,Manufacturer Data,Manufacturer Info Block A28,0x4040,2,28,29
System Data,Manufacturer Data,Manufacturer Info Block A29,0x4040,2,29,30
System Data,Manufacturer Data,Manufacturer Info Block A30,0x4040,2,30,31
System Data,Manufacturer Data,Manufacturer Info Block A31,0x4040,2,31,32
System Data,Manufacturer Data,Manufacturer Info Block A32,0x4040,2,32,33
System Data,Manufacturer Info B,Manufacturer Info Block B01,0x4062,1,0,1
System Data,Manufacturer Info B,Manufacturer Info Block B02,0x4062,1,1,2
System Data,Manufacturer Info B,Manufacturer Info Block B03,0x4062,1,2,3
System Data,Manufacturer Info B,Manufacturer Info Block B04,0x4062,1,3,4
System Data,Integrity,Static DF Signature,0x4066,1,0,2
System Data,Integrity,Static Chem DF Signature,0x4066,1,2,4
System Data,Integrity,All DF Signature,0x4066,1,4,6
SBS Configuration,Data,Manufacture Date,0x406c,2,0,2
SBS Configuration,Data,Serial Number,0x406c,2,2,4
SBS Configuration,Data,Manufacturer Name,0x406c,2,4,25
SBS Configuration,Data,Device Name,0x406c,2,25,46
SBS Configuration,Data,Device Chemistry,0x406c,2,46,51
SBS Configuration,Data,Remaining AH Cap. Alarm,0x48ca,1,0,2
SBS Configuration,Data,Remaining WH Cap. Alarm,0x48ca,1,2,4
SBS Configuration,Data,Remaining Time Alarm,0x48ca,1,4,6
SBS Configuration,Data,Initial Battery Mode,0x48ca,1,6,8
SBS Configuration,Data,Specification Information,0x48ca,1,8,10
Lifetimes,Voltage,Cell 1 Max Voltage,0x4380,1,0,2
Lifetimes,Voltage,Cell 2 Max Voltage,0x4380,1,2,4
Lifetimes,Voltage,Cell 3 Max Voltage,0x4380,1,4,6
Lifetimes,Voltage,Cell 4 Max Voltage,0x4380,1,6,8
Lifetimes,Voltage,Cell 1 Min Voltage,0x4380,1,8,10
Lifetimes,Voltage,Cell 2 Min Voltage,0x4380,1,10,12
Lifetimes,Voltage,Cell 3 Min Voltage,0x4380,1,12,14
Lifetimes,Voltage,Cell 4 Min Voltage,0x4380,1,14,16
Lifetimes,Voltage,Max Delta Cell Voltage,0x4380,1,16,18
Lifetimes,Current,Max Charge Current,0x4392,1,0,2
Lifetimes,Current,Max Discharge Current,0x4392,1,2,4
Lifetimes,Current,Max Avg Dsg Current,0x4392,1,4,6
Lifetimes,Current,Max Avg Dsg Power,0x4392,1,6,8
Lifetimes,Temperature,Max Temp Cell,0x439a,1,0,1
Lifetimes,Temperature,Min Temp Cell,0x439a,1,1,2
Lifetimes,Temperature,Max Delta Cell Temp,0x439a,1,2,3
Lifetimes,Temperature,Max Temp Int Sensor,0x439a,1,3,4
Lifetimes,Temperature,Min Temp Int Sensor,0x439a,1,4,5
Lifetimes,Temperature,Max Temp Fet,0x439a,1,5,6
Lifetimes,Safety Events,No Of COV Events,0x43a0,2,0,2
Lifetimes,Safety Events,Last COV Event,0x43a0,2,2,4
Lifetimes,Safety Events,No Of CUV Events,0x43a0,2,4,6
Lifetimes,Safety Events,Last CUV Event,0x43a0,2,6,8
Lifetimes,Safety Events,No Of OCD1 Events,0x43a0,2,8,10
Lifetimes,Safety Events,Last OCD1 Event,0x43a0,2,10,12
Lifetimes,Safety Events,No Of OCD2 Events,0x43a0,2,12,14
Lifetimes,Safety Events,Last OCD2 Event,0x43a0,2,14,16
Lifetimes,Safety Events,No Of OCC1 Events,0x43a0,2,16,18
Lifetimes,Safety Events,Last OCC1 Event,0x43a0,2,18,20
Lifetimes,Safety Events,No Of OCC2 Events,0x43a0,2,20,22
Lifetimes,Safety Events,Last OCC2 Event,0x43a0,2,22,24
Lifetimes,Safety Events,No Of AOLD Events,0x43a0,2,24,26
Lifetimes,Safety Events,Last AOLD Event,0x43a0,2,26,28
Lifetimes,Safety Events,No Of ASCD Events,0x43a0,2,28,30
Lifetimes,Safety Events,Last ASCD Event,0x43a0,2,30,32
Lifetimes,Safety Events,No Of ASCC Events,0x43a0,2,32,34
Lifetimes,Safety Events,Last ASCC Event,0x43a0,2,34,36
Lifetimes,Safety Events,No Of OTC Events,0x43a0,2,36,38
Lifetimes,Safety Events,Last OTC Event,0x43a0,2,38,40
Lifetimes,Safety Events,No Of OTD Events,0x43a0,2,40,42
Lifetimes,Safety Events,Last OTD Event,0x43a0,2,42,44
Lifetimes,Safety Events,No Of OTF Events,0x43a0,2,44,46
Lifetimes,Safety Events,Last OTF Event,0x43a0,2,46,48
Lifetimes,Charging Events,No Valid Charge Term,0x43d0,1,0,2
Lifetimes,Charging Events,Last Valid Charge Term,0x43d0,1,2,4
Lifetimes,Gauging Events,No Of Qmax Updates,0x43d4,1,0,2
Lifetimes,Gauging Events,Last Qmax Update,0x43d4,1,2,4
Lifetimes,Gauging Events,No Of Ra Updates,0x43d4,1,4,6
Lifetimes,Gauging Events,Last Ra Update,0x43d4,1,6,8
Lifetimes,Gauging Events,No Of Ra Disable,0x43d4,1,8,10
Lifetimes,Gauging Events,Last Ra Disable,0x43d4,1,10,12
Lifetimes,Power Events,No Of Shutdowns,0x43e0,1,0,1
Lifetimes,Cell Balancing,Cb Time Cell 1,0x43e4,1,0,1
Lifetimes,Cell Balancing,Cb Time Cell 2,0x43e4,1,1,2
Lifetimes,Cell Balancing,Cb Time Cell 3,0x43e4,1,2,3
Lifetimes,Cell Balancing,Cb Time Cell 4,0x43e4,1,3,4
Lifetimes,Time,Total Fw Runtime,0x43e8,1,0,2
Lifetimes,Time,Time Spent In UT,0x43e8,1,2,4
Lifetimes,Time,Time Spent In LT,0x43e8,1,4,6
Lifetimes,Time,Time Spent In STL,0x43e8,1,6,8
Lifetimes,Time,Time Spent In RT,0x43e8,1,8,10
Lifetimes,Time,Time Spent In STH,0x43e8,1,10,12
Lifetimes,Time,Time Spent In HT,0x43e8,1,12,14
Lifetimes,Time,Time Spent In OT,0x43e8,1,14,16
Protections,CUV,Threshold,0x493c,1,0,2
Protections,CUV,Delay,0x493c,1,2,3
Protections,CUV,Recovery,0x493c,1,3,5
Protections,CUVC,Threshold,0x4941,1,0,2
Protections,CUVC,Delay,0x4941,1,2,3
Protections,CUVC,Recovery,0x4941,1,3,5
Protections,COV,Threshold Low Temp,0x4946,1,0,2
Protections,COV,Threshold Standard Temp Low,0x4946,1,2,4
Protections,COV,Threshold Standard Temp High,0x4946,1,4,6
Protections,COV,Threshold High Temp,0x4946,1,6,8
Protections,COV,Threshold Rec Temp,0x4946,1,8,10
Protections,COV,Delay,0x4946,1,10,11
Protections,COV,Recovery Low Temp,0x4946,1,11,13
Protections,COV,Recovery Standard Temp Low,0x4946,1,13,15
Protections,COV,Recovery Standard Temp High,0x4946,1,15,17
Protections,COV,Recovery High Temp,0x4946,1,17,19
Protections,COV,Recovery Rec Temp,0x4946,1,19,21
Protections,COV,Latch Limit,0x4946,1,21,22
Protections,COV,Counter Dec Delay,0x4946,1,22,23
Protections,COV,Reset,0x4946,1,23,24
Protections,OCC1,Threshold,0x495e,1,0,2
Protections,OCC1,Delay,0x495e,1,2,3
Protections,OCC2,Threshold,0x4961,1,0,2
Protections,OCC2,Delay,0x4961,1,2,3
Protections,OCC,Recovery Threshold,0x4964,1,0,2
Protections,OCC,Recovery Delay,0x4964,1,2,3
Protections,OCD1,Threshold,0x4967,1,0,2
Protections,OCD1,Delay,0x4967,1,2,3
Protections,OCD2,Threshold,0x496a,1,0,2
Protections,OCD2,Delay,0x496a,1,2,3
Protections,OCD,Recovery Threshold,0x496d,1,0,2
Protections,OCD,Recovery Delay,0x496d,1,2,3
Protections,OCD,Latch Limit,0x496d,1,3,4
Protections,OCD,Counter Dec Delay,0x496d,1,4,5
Protections,OCD,Reset,0x496d,1,5,6
Protections,AOLD,Latch Limit,0x4973,1,0,1
Protections,AOLD,Counter Dec Delay,0x4973,1,1,2
Protections,AOLD,Recovery,0x4973,1,2,3
Protections,AOLD,Reset,0x4973,1,3,4
Protections,AOLD,Threshold,0x4a81,1,0,1
Protections,ASCC,Latch Limit,0x4977,1,0,1
Protections,ASCC,Counter Dec Delay,0x4977,1,1,2
Protections,ASCC,Recovery,0x4977,1,2,3
Protections,ASCC,Reset,0x4977,1,3,4
Protections,ASCC,Threshold,0x4a82,1,0,1
Protections,ASCD,Latch Limit,0x497b,1,0,1
Protections,ASCD,Counter Dec Delay,0x497b,1,1,2
Protections,ASCD,Recovery,0x497b,1,2,3
Protections,ASCD,Reset,0x497b,1,3,4
Protections,ASCD,Threshold 1,0x4a83,1,0,1
Protections,ASCD,Threshold 2,0x4a83,1,1,2
Protections,OTC,Threshold,0x497f,1,0,2
Protections,OTC,Delay,0x497f,1,2,3
Protections,OTC,Recovery,0x497f,1,3,5
Protections,OTD,Threshold,0x4984,1,0,2
Protections,OTD,Delay,0x4984,1,2,3
Protections,OTD,Recovery,0x4984,1,3,5
Protections,OTF,Threshold,0x4989,1,0,2
Protections,OTF,Delay,0x4989,1,2,3
Protections,OTF,Recovery,0x4989,1,3,5
Protections,UTC,Threshold,0x498e,1,0,2
Protections,UTC,Delay,0x498e,1,2,3
Protections,UTC,Recovery,0x498e,1,3,5
Protections,UTD,Threshold,0x4993,1,0,2
Protections,UTD,Delay,0x4993,1,2,3
Protections,UTD,Recovery,0x4993,1,3,5
Protections,HWD,Delay,0x4998,1,0,1
Protections,PTO,Charge Threshold,0x4999,1,0,2
Protections,PTO,Suspend Threshold,0x4999,1,2,4
Protections,PTO,Delay,0x4999,1,4,6
Protections,PTO,Reset,0x4999,1,6,8
Protections,CTO,Charge Threshold,0x49a1,1,0,2
Protections,CTO,Suspend Threshold,0x49a1,1,2,4
Protections,CTO,Delay,0x49a1,1,4,6
Protections,CTO,Reset,0x49a1,1,6,8
Protections,OC,Threshold,0x49a9,1,0,2
Protections,OC,Recovery,0x49a9,1,2,4
Protections,OC,RSOC Recovery,0x49a9,1,4,5
Protections,CHGV,Threshold,0x49ae,1,0,2
Protections,CHGV,Delay,0x49ae,1,2,3
Protections,CHGV,Recovery,0x49ae,1,3,5
Protections,CHGC,Threshold,0x49b3,1,0,2
Protections,CHGC,Delay,0x49b3,1,2,3
Protections,CHGC,Recovery Threshold,0x49b3,1,3,5
Protections,CHGC,Recovery Delay,0x49b3,1,5,6
Protections,PCHGC,Threshold,0x49b9,1,0,2
Protections,PCHGC,Delay,0x49b9,1,2,3
Protections,PCHGC,Recovery Threshold,0x49b9,1,3,5
Protections,PCHGC,Recovery Delay,0x49b9,1,5,6
Permanent Fail,SUV,Threshold,0x49c3,1,0,2
Permanent Fail,SUV,Delay,0x49c3,1,2,3
Permanent Fail,SOV,Threshold,0x49c6,1,0,2
Permanent Fail,SOV,Delay,0x49c6,1,2,3
Permanent Fail,SOCC,Threshold,0x49c9,1,0,2
Permanent Fail,SOCC,Delay,0x49c9,1,2,3
Permanent Fail,SOCD,Threshold,0x49cc,1,0,2
Permanent Fail,SOCD,Delay,0x49cc,1,2,3
Permanent Fail,SOT,Threshold,0x49cf,1,0,2
Permanent Fail,SOT,Delay,0x49cf,1,2,3
Permanent Fail,SOTF,Threshold,0x49d2,1,0,2
Permanent Fail,SOTF,Delay,0x49d2,1,2,3
Permanent Fail,Open Thermistor,Threshold,0x49d5,1,0,2
Permanent Fail,Open Thermistor,Delay,0x49d5,1,2,3
Permanent Fail,Open Thermistor,Fet Delta,0x49d5,1,3,5
Permanent Fail,Open Thermistor,Cell Delta,0x49d5,1,5,7
Permanent Fail,QIM,Delta Threshold,0x49dc,1,0,2
Permanent Fail,QIM,Delay,0x49dc,1,2,3
