CLASS,SUBCLASS,NAME,SUBCLASS ID,OFFSET,NUM_READS,TYPE,UNIT
SBS Configuration,Data,CC %,48,20,2,U1,
SBS Configuration,Data,CF MaxError Limit,48,21,2,U1,
SBS Configuration,Data,Design Capacity,48,22,2,I2,mAh
SBS Configuration,Data,Design Energy,48,24,2,I2,10mW
SBS Configuration,Data,Full Charge Capacity,48,26,2,I2,mAh
SBS Configuration,Data,DOD at EDV2,48,28,2,I2,
SBS Configuration,Data,Manuf Name,48,30,2,S12,ASCII
SBS Configuration,Data,Device Name,48,42,2,S8,ASCII
SBS Configuration,Data,Device Chemistry,48,50,2,S5,ASCII
SBS Configuration,Configuration,TDA Set %,49,0,1,I1,
SBS Configuration,Configuration,TDA Clear %,49,1,1,I1,
SBS Configuration,Configuration,FD Set %,49,2,1,I1,
SBS Configuration,Configuration,FD Clear %,49,3,1,I1,
SBS Configuration,Configuration,TDA Set Volt Threshold,49,4,1,I2,mV
SBS Configuration,Configuration,TDA Set Volt Time,49,6,1,U1,s
SBS Configuration,Configuration,TDA Clear Volt,49,7,1,I2,mV
SBS Configuration,Configuration,FD Set Volt Threshold,49,9,1,I2,mV
SBS Configuration,Configuration,FD Volt Time,49,11,1,U1,s
SBS Configuration,Configuration,FD Clear Volt,49,12,1,I2,mV
System Data,Manufacturer Data,Pack Lot Code,56,0,1,H2,
System Data,Manufacturer Data,PCB Lot Code,56,2,1,H2,
System Data,Manufacturer Data,Firmware Version,56,4,1,H2,
System Data,Manufacturer Data,Hardware Revision,56,6,1,H2,
System Data,Manufacturer Data,Cell Revision,56,8,1,H2,
System Data,Manufacturer Info,Manuf Info,58,0,1,S32,
System Data,Lifetime Data,Lifetime Max Temp,59,0,1,I2,0.1°C
System Data,Lifetime Data,Lifetime Min Temp,59,2,1,I2,0.1°C
System Data,Lifetime Data,Lifetime Max Cell Voltage,59,4,1,I2,mV
System Data,Lifetime Data,Lifetime Min Cell Voltage,59,6,1,I2,mV
Configuration,Registers,Operation Cfg A,64,0,1,H2,
Configuration,Registers,Operation Cfg B,64,2,1,H2,
Configuration,Registers,Operation Cfg C,64,4,1,H2,
Configuration,Registers,Permanent Fail Cfg,64,6,1,H2,
Configuration,Registers,Non-Removable Cfg,64,8,1,H2,
Configuration,AFE,AFE State_CTL,65,1,1,H1,
Power,Power,Flash Update OK Voltage,68,0,1,I2,mV
Power,Power,Shutdown Voltage,68,2,1,I2,mV
Power,Power,Shutdown Time,68,4,1,U1,s
Power,Power,Cell Shutdown Voltage,68,5,1,I2,mV
Power,Power,Cell Shutdown Time,68,7,1,U1,s
Power,Power,AFE Shutdown Voltage,68,8,1,I2,mV
Power,Power,Sleep Current,68,10,1,I2,mA
Power,Power,Bus Low Time,68,12,1,U1,s
Power,Power,Cal Inhibit Temp Low,68,13,1,I2,0.1°C
Power,Power,Cal Inhibit Temp High,68,15,1,I2,0.1°C
Power,Power,Sleep Voltage Time,68,17,1,U1,s
Power,Power,Sleep Current Time,68,18,1,U1,s
Power,Power,Wake Current Reg,68,19,1,H1,
Gas Gauging,CEDV Cfg,CEDV Config,85,0,2,H1,
Gas Gauging,CEDV Cfg,EMF,85,1,2,U2,mV
Gas Gauging,CEDV Cfg,EDV C0 Factor,85,3,2,U2,
Gas Gauging,CEDV Cfg,EDV R0 Factor,85,5,2,U2,
Gas Gauging,CEDV Cfg,EDV T0 Rate Factor,85,7,2,U2,
Gas Gauging,CEDV Cfg,EDV R1 Rate Factor,85,9,2,U2,
Gas Gauging,CEDV Cfg,EDV TC Factor,85,11,2,U1,
Gas Gauging,CEDV Cfg,EDV C1 Factor,85,12,2,U1,
Gas Gauging,CEDV Cfg,EDV Age Factor,85,13,2,U1,
Gas Gauging,CEDV Cfg,Fixed EDV0,85,14,2,U2,mV
Gas Gauging,CEDV Cfg,Fixed EDV1,85,16,2,U2,mV
Gas Gauging,CEDV Cfg,Fixed EDV2,85,18,2,U2,mV
Gas Gauging,CEDV Cfg,Low Temp,85,29,2,U1,0.1C
Gas Gauging,CEDV Cfg,Overload Current,85,38,2,U2,mA
Gas Gauging,CEDV Cfg,Self Discharge Rate,85,42,2,U1,0.01%/d ay
Gas Gauging,CEDV Cfg,Electronics Load,85,43,2,U1,3μA
Gas Gauging,CEDV Cfg,Battery Low,85,44,2,U2,% / 2.56
Gas Gauging,CEDV Cfg,Near Full,85,46,2,U2,mAh
Gas Gauging,Current Thresholds,Dsg Current Threshold,81,0,1,I2,mA
Gas Gauging,Current Thresholds,Chg Current Threshold,81,2,1,I2,mA
Gas Gauging,Current Thresholds,Quit Current,81,4,1,I2,mA
Gas Gauging,Current Thresholds,Dsg Relax Time,81,6,1,U1,s
Gas Gauging,Current Thresholds,Chg Relax Time,81,7,1,U1,s
Gas Gauging,State,Qmax Cell 0,82,0,1,I2,mAh
Gas Gauging,State,Qmax Cell 1,82,2,1,I2,mAh
Gas Gauging,State,Qmax Cell 2,82,4,1,I2,mAh
Gas Gauging,State,Qmax Cell 3,82,6,1,I2,mAh
Gas Gauging,State,Qmax Pack,82,8,1,I2,mAh
PF Status,Device Status Data,PF Flags 1,96,0,1,H2,
PF Status,Device Status Data,Fuse Flag,96,2,1,H2,
PF Status,Device Status Data,PF Voltage,96,4,1,I2,mV
PF Status,Device Status Data,PF C4 Voltage,96,6,1,I2,mV
PF Status,Device Status Data,PF C3 Voltage,96,8,1,I2,mV
PF Status,Device Status Data,PF C2 Voltage,96,10,1,I2,mV
PF Status,Device Status Data,PF C1 Voltage,96,12,1,I2,mV
PF Status,Device Status Data,PF Current,96,14,1,I2,mA
PF Status,Device Status Data,PF Temperature,96,16,1,I2,0.1 K
PF Status,Device Status Data,PF Batt Stat,96,18,1,H2,
PF Status,Device Status Data,PF RC-mAh,96,20,1,I2,mAh
PF Status,Device Status Data,PF FCC,96,22,1,I2,mAh
PF Status,Device Status Data,PF Chg Status,96,24,1,H2,
PF Status,Device Status Data,PF Safety Status,96,26,1,H2,
PF Status,Device Status Data,PF DOD,96,28,1,I2,
PF Status,Device Status Data,PF Flags 2,96,30,1,H2,
PF Status,AFE Regs,AFE Status,97,0,1,H1,
PF Status,AFE Regs,AFE State,97,1,1,H1,
PF Status,AFE Regs,AFE Output,97,2,1,H1,
PF Status,AFE Regs,AFE Output Status,97,3,1,H1,
PF Status,AFE Regs,AFE Cell Select,97,5,1,H1,
PF Status,AFE Regs,AFE OLV,97,6,1,H1,
PF Status,AFE Regs,AFE OLT,97,7,1,H1,
PF Status,AFE Regs,AFE SCC,97,8,1,H1,
PF Status,AFE Regs,AFE SCD,97,9,1,H1,
PF Status,AFE Regs,AFE Function,97,10,1,H1,
Calibration,Data,CC Gain,104,0,1,F4,
Calibration,Data,CC Delta,104,4,1,F4,
Calibration,Data,VC1 K-factor,104,8,1,I2,
Calibration,Data,VC2 K-factor,104,10,1,I2,
Calibration,Data,VC3 K-factor,104,12,1,I2,
Calibration,Data,VC4 K-factor,104,14,1,I2,
Calibration,Data,K-factor Override Flag,104,16,1,H2,
Calibration,Data,AFE Pack Gain,104,18,1,I2,μV / cnt
Calibration,Data,CC Offset,104,20,1,I2,
Calibration,Data,Board Offset,104,22,1,I2,
Calibration,Data,Int Temp Offset,104,24,1,I1,
Calibration,Data,Ext1 Temp Offset,104,25,1,I1,
Calibration,Data,Ext2 Temp Offset,104,26,1,I1,
Calibration,Config,CC Current,105,0,1,I2,mA
Calibration,Config,Voltage Signal,105,2,1,I2,mV
Calibration,Config,Temp Signal,105,4,1,I2,0.1°C
Calibration,Config,CC Offset Time,105,6,1,U2,ms
Calibration,Config,ADC Offset Time,105,8,1,U2,ms
Calibration,Config,CC Gain Time,105,10,1,U2,ms
Calibration,Config,Voltage Time,105,12,1,U2,ms
Calibration,Config,Temperature Time,105,14,1,U2,s
Calibration,Config,Cal Mode Timeout,105,17,1,U2,1/128 s
Calibration,Temp Model,Ext Coef a1,106,0,2,I2,
Calibration,Temp Model,Ext Coef a2,106,2,2,I2,
Calibration,Temp Model,Ext Coef a3,106,4,2,I2,
Calibration,Temp Model,Ext Coef a4,106,6,2,I2,
Calibration,Temp Model,Ext Coef a5,106,8,2,I2,
Calibration,Temp Model,Ext Coef b1,106,10,2,I2,
Calibration,Temp Model,Ext Coef b2,106,12,2,I2,
Calibration,Temp Model,Ext Coef b3,106,14,2,I2,
Calibration,Temp Model,Ext Coef b4,106,16,2,I2,
Calibration,Temp Model,Ext rc0,106,18,2,I2,
Calibration,Temp Model,Ext adc0,106,20,2,I2,
Calibration,Temp Model,Rpad,106,22,2,I2,
Calibration,Temp Model,Rint,106,24,2,I2,
Calibration,Temp Model,Int Coef 1,106,26,2,I2,s
Calibration,Temp Model,Int Coef 2,106,28,2,I2,s
Calibration,Temp Model,Int Coef 3,106,30,2,I2,s
Calibration,Temp Model,Int Coef 4,106,32,2,I2,s
Calibration,Temp Model,Int Min AD,106,34,2,I2,s
Calibration,Temp Model,Int Max Temp,106,36,2,I2,s
Calibration,Current,Filter,107,0,1,U1,
Calibration,Current,Deadband,107,1,1,U1,mA
Calibration,Current,CC Deadband,107,2,1,U1,294 nV
