CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
Settings,BTP,Init Charge Set,0x4880,16,1,I2,mAh,175
Settings,SMBus,Address,0x4880,18,1,H1,—,0x16
Settings,SMBus,Address Check,0x4880,19,1,H1,—,0xEA
Settings,Protection,Protection Configuration,0x4920,23,1,H1,Hex,0x00
Settings,Protection,Enabled Protections A,0x4920,24,1,H1,Hex,0xFF
Settings,Protection,Enabled Protections B,0x4920,25,1,H1,Hex,0x7D
Settings,Protection,Enabled Protections C,0x4920,26,1,H1,Hex,0x05
Settings,Protection,Enabled Protections D,0x4920,27,1,H1,Hex,0x2F
Settings,Permanent Failure,Enabled PF A,0x49a0,31,1,H1,Hex,0x02
Settings,Permanent Failure,Enabled PF B,0x49c0,0,1,H1,Hex,0x00
Settings,Permanent Failure,Enabled PF C,0x49c0,1,1,H1,Hex,0x01
Settings,Permanent Failure,Enabled PF D,0x49c0,2,1,H1,Hex,0x00
Settings,AFE,AFE Protection Control,0x4a80,0,1,H1,Hex,0x71
Settings,AFE,ZVCHG Exit Threshold,0x4a80,6,1,I2,mV,2200
Settings,Manufacturing,Mfg Status init,0x4600,0,1,H2,Hex,0x01F8
Advanced Charge Algorithm,Temperature Ranges,T1 Temp,0x4a00,11,1,I2,0.1°K,2732
Advanced Charge Algorithm,Temperature Ranges,T2 Temp,0x4a00,13,1,I2,0.1°K,2852
Advanced Charge Algorithm,Temperature Ranges,T5 Temp,0x4a00,15,1,I2,0.1°K,2932
Advanced Charge Algorithm,Temperature Ranges,T6 Temp,0x4a00,17,1,I2,0.1°K,2982
Advanced Charge Algorithm,Temperature Ranges,T3 Temp,0x4a00,19,1,I2,0.1°K,3032
Advanced Charge Algorithm,Temperature Ranges,T4 Temp,0x4a00,21,1,I2,0.1°K,3282
Advanced Charge Algorithm,Temperature Ranges,Hysteresis Temp,0x4a00,23,1,I2,0.1°K,10
Advanced Charge Algorithm,Low Temp Charging,Voltage,0x4a00,25,1,I2,mV,4200
Advanced Charge Algorithm,Low Temp Charging,Current Low,0x4a00,27,1,I2,mA,132
Advanced Charge Algorithm,Low Temp Charging,Current Med,0x4a00,29,1,I2,mA,352
Advanced Charge Algorithm,Low Temp Charging,Current High,0x4a00,31,1,I2,mA,8
Advanced Charge Algorithm,Standard Temp Low Charging,Voltage,0x4a20,1,1,I2,mV,4200
Advanced Charge Algorithm,Standard Temp Low Charging,Current Low,0x4a20,3,1,I2,mA,1980
Advanced Charge Algorithm,Standard Temp Low Charging,Current Med,0x4a20,5,1,I2,mA,4004
Advanced Charge Algorithm,Standard Temp Low Charging,Current High,0x4a20,7,1,I2,mA,2992
Advanced Charge Algorithm,Standard Temp High Charging,Voltage,0x4a20,9,1,I2,mV,4200
Advanced Charge Algorithm,Standard Temp High Charging,Current Low,0x4a20,11,1,I2,mA,1980
Advanced Charge Algorithm,Standard Temp High Charging,Current Med,0x4a20,13,1,I2,mA,4004
Advanced Charge Algorithm,Standard Temp High Charging,Current High,0x4a20,15,1,I2,mA,2992
Advanced Charge Algorithm,High Temp Charging,Voltage,0x4a20,17,1,I2,mV,4200
Advanced Charge Algorithm,High Temp Charging,Current Low,0x4a20,19,1,I2,mA,1012
Advanced Charge Algorithm,High Temp Charging,Current Med,0x4a20,21,1,I2,mA,1980
Advanced Charge Algorithm,High Temp Charging,Current High,0x4a20,23,1,I2,mA,1496
Advanced Charge Algorithm,Rec Temp Charging,Voltage,0x4a20,25,1,I2,mV,4200
Advanced Charge Algorithm,Rec Temp Charging,Current Low,0x4a20,27,1,I2,mA,2508
Advanced Charge Algorithm,Rec Temp Charging,Current Med,0x4a20,29,1,I2,mA,4488
Advanced Charge Algorithm,Rec Temp Charging,Current High,0x4a20,31,1,I2,mA,-64
Advanced Charge Algorithm,Pre-Charging,Current,0x4a40,1,1,I2,mA,88
Advanced Charge Algorithm,Maintenance Charging,Current,0x4a40,3,1,I2,mA,44
Advanced Charge Algorithm,Voltage Range,Precharge Start Voltage,0x4a40,5,1,I2,mV,2000
Advanced Charge Algorithm,Voltage Range,Charging Voltage Low,0x4a40,7,1,I2,mV,2500
Advanced Charge Algorithm,Voltage Range,Charging Voltage Med,0x4a40,9,1,I2,mV,3600
Advanced Charge Algorithm,Voltage Range,Charging Voltage High,0x4a40,11,1,I2,mV,4000
Advanced Charge Algorithm,Voltage Range,Charging Voltage Hysteresis,0x4a40,13,1,U1,mV,0
Advanced Charge Algorithm,SOC Range,Charging SOC Med,0x4a40,14,1,U1,%,50
Advanced Charge Algorithm,SOC Range,Charging SOC High,0x4a40,15,1,U1,%,75
Advanced Charge Algorithm,SOC Range,Charging SOC Hysteresis,0x4a40,16,1,U1,%,1
Advanced Charge Algorithm,Degrade Mode 1,Cycle Threshold,0x4a40,17,1,U2,—,50
Advanced Charge Algorithm,Degrade Mode 1,SOH Threshold,0x4a40,19,1,U1,%,95
Advanced Charge Algorithm,Degrade Mode 1,Voltage Degradation,0x4a40,20,1,I2,mV,10
Advanced Charge Algorithm,Degrade Mode 1,Current Degradation,0x4a40,22,1,U1,%,10
Advanced Charge Algorithm,Degrade Mode 2,Cycle Threshold,0x4a40,23,1,U2,—,150
Advanced Charge Algorithm,Degrade Mode 2,SOH Threshold,0x4a40,25,1,U1,%,80
Advanced Charge Algorithm,Degrade Mode 2,Voltage Degradation,0x4a40,26,1,I2,mV,40
Advanced Charge Algorithm,Degrade Mode 2,Current Degradation,0x4a40,28,1,U1,%,20
Advanced Charge Algorithm,Degrade Mode 3,Cycle Threshold,0x4a40,29,1,U2,—,350
Advanced Charge Algorithm,Degrade Mode 3,SOH Threshold,0x4a40,31,1,U1,%,60
Advanced Charge Algorithm,Degrade Mode 3,Voltage Degradation,0x4a60,0,1,I2,mV,70
Advanced Charge Algorithm,Degrade Mode 3,Current Degradation,0x4a60,2,1,U1,%,40
Advanced Charge Algorithm,CS Degrade,Temperature Threshold,0x4a60,3,1,I2,0.1°K,3232
Advanced Charge Algorithm,CS Degrade,Voltage Threshold,0x4a60,5,1,I2,mV,4200
Advanced Charge Algorithm,CS Degrade,Time Interval,0x4a60,7,1,U2,s,300
Advanced Charge Algorithm,CS Degrade,Delta Voltage,0x4a60,9,1,I2,mV,25
Advanced Charge Algorithm,CS Degrade,Min CV,0x4a60,11,1,I2,mV,3000
Advanced Charge Algorithm,Termination Config,Charge Term Taper Current,0x4a60,13,1,I2,mA,50
Advanced Charge Algorithm,Termination Config,Charge Term Voltage,0x4a60,17,1,I2,mV,75
Advanced Charge Algorithm,Charging Rate of Change,Current Rate,0x4a60,20,1,U1,steps,1
Advanced Charge Algorithm,Charging Rate of Change,Voltage Rate,0x4a60,21,1,U1,steps,1
Advanced Charge Algorithm,Charge Loss Compensation,CCC Current Threshold,0x4a60,22,1,I2,mA,3520
Advanced Charge Algorithm,Charge Loss Compensation,CCC Voltage Threshold,0x4a60,24,1,I2,mV,4200
Advanced Charge Algorithm,IR Correction,Averaging Interval,0x4a60,26,1,U1,s,12
Advanced Charge Algorithm,Cell Balancing Config,Bal Time/mAh Cell 1,0x4900,9,1,U2,s/mAh,121
Advanced Charge Algorithm,Cell Balancing Config,Bal Time/mAh Cell 2-4,0x4900,11,1,U2,s/mAh,126
Advanced Charge Algorithm,Cell Balancing Config,Min Start Balance Delta,0x4900,13,1,U1,mV,3
Advanced Charge Algorithm,Cell Balancing Config,Relax Balance Interval,0x4900,14,1,U4,s,18000
Advanced Charge Algorithm,Cell Balancing Config,Min Rsoc for Balancing,0x4900,18,1,U1,%,80
Advanced Charge Algorithm,Cell Balancing Config,Start Rsoc for Bal in Sleep,0x4900,19,1,U1,%,95
Advanced Charge Algorithm,Cell Balancing Config,End Rsoc for Bal in Sleep,0x4900,20,1,U1,%,60
Advanced Charge Algorithm,Cell Balancing Config,Start Time for Bal in Sleep,0x4900,21,1,U2,hrs,100
Power,Power,Valid Update Voltage,0x4880,20,1,I2,mV,3500
Power,Shutdown,Shutdown Voltage,0x4880,22,1,I2,mV,2400
Power,Shutdown,Shutdown Time,0x4880,24,1,U1,s,60
Power,Shutdown,PF Shutdown Voltage,0x4880,25,1,I2,mV,2400
Power,Shutdown,PF Shutdown Time,0x4880,27,1,U1,s,60
Power,Shutdown,PS Shutdown Voltage,0x4880,28,1,I2,mV,2500
Power,Shutdown,PS NoLoadResCap Threshold,0x4880,30,1,I2,mAh,0
Power,Shutdown,Charger Present Threshold,0x48a0,0,1,I2,mV,16500
Power,Shutdown,Valid Wake up Comm Check Delay,0x48a0,2,1,U1,s,100
Power,Sleep,Sleep Current,0x48a0,3,1,I2,mA,10
Power,Sleep,Bus Timeout,0x48a0,5,1,U1,s,5
Power,Sleep,Voltage Time,0x48a0,10,1,U1,s,20
Power,Sleep,Current Time,0x48a0,11,1,U1,s,10
Power,Sleep,Wake Comparator,0x48a0,12,1,H1,Hex,0x00
Power,Ship,FET Off Time,0x48a0,13,1,U1,s,10
Power,Ship,Delay,0x48a0,14,1,U1,s,20
Power,Ship,Auto Ship Time,0x48a0,15,1,U2,min,1440
Power,Power Off,Timeout,0x48a0,17,1,U2,min,0
Power,Manual FET Control,MFC Delay,0x48a0,19,1,U1,0.25 s,60
Power,IATA,IATA Config,0x48c0,20,1,H1,—,0x03
Power,IATA,IATA Delay Time,0x48c0,21,1,U2,s,10
Power,IATA,IATA RSOC Threshold,0x48c0,23,1,U1,%,30
Power,IATA,IATA DeltaV Threshold,0x48c0,24,1,U1,mV,50
Power,IATA,IATA Delta RSOC,0x48c0,25,1,U1,%,3
Power,IATA,IATA Wake AbsRsoc,0x48c0,26,1,U1,%,10
Power,IATA,IATA Min Temperature,0x48c0,27,1,I2,0.1°K,2832
Power,IATA,IATA Max Temperature,0x48c0,29,1,I2,0.1°K,3132
Power,IATA,IATA Min Voltage,0x48c0,31,1,I2,mV,-72
Power,IATA,IATA Max Voltage,0x48e0,1,1,I2,mV,3600
Power,IATA STORE,IATA RM mAh,0x4500,0,1,I2,mAh,0
Power,IATA STORE,IATA RM cWh,0x4500,2,1,I2,cWh,0
Power,IATA STORE,IATA FCC mAh,0x4500,4,1,I2,mAh,0
Power,IATA STORE,IATA FCC cWh,0x4500,6,1,I2,cWh,0
Power,IATA STORE,IATA Flag,0x4500,8,1,H1,—,0x00
Power,Unintended Wakeup,Delay,0x48e0,3,1,U1,s,2
Power,Unintended Wakeup,Count,0x48e0,4,1,U1,—,3
LED Support,LED Config,LED Flash Period,0x48a0,22,1,U2,488 μs,512
LED Support,LED Config,LED Blink Period,0x48a0,24,1,U2,488 μs,1024
LED Support,LED Config,LED Delay,0x48a0,26,1,U2,488 μs,100
LED Support,LED Config,LED Hold Time,0x48a0,28,1,U1,0.25 s,16
LED Support,LED Config,LED FC Time,0x48a0,29,1,U1,15 mins,4
LED Support,LED Config,CHG Flash Alarm,0x48a0,30,1,I1,%,10
LED Support,LED Config,CHG Thresh 1,0x48a0,31,1,I1,%,0
LED Support,LED Config,CHG Thresh 2,0x48c0,0,1,I1,%,20
LED Support,LED Config,CHG Thresh 3,0x48c0,1,1,I1,%,40
LED Support,LED Config,CHG Thresh 4,0x48c0,2,1,I1,%,60
LED Support,LED Config,CHG Thresh 5,0x48c0,3,1,I1,%,80
LED Support,LED Config,DSG Flash Alarm,0x48c0,4,1,I1,%,10
LED Support,LED Config,DSG Thresh 1,0x48c0,5,1,I1,%,0
LED Support,LED Config,DSG Thresh 2,0x48c0,6,1,I1,%,20
LED Support,LED Config,DSG Thresh 3,0x48c0,7,1,I1,%,40
LED Support,LED Config,DSG Thresh 4,0x48c0,8,1,I1,%,60
LED Support,LED Config,DSG Thresh 5,0x48c0,9,1,I1,%,80
System Data,Manufacturer Data,Manufacturer Info A Length,0x4040,0,2,U1,—,28
System Data,Manufacturer Data,Manufacturer Info Block A01,0x4040,1,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A02,0x4040,2,2,H1,Hex,0x39
System Data,Manufacturer Data,Manufacturer Info Block A03,0x4040,3,2,H1,Hex,0x33
System Data,Manufacturer Data,Manufacturer Info Block A04,0x4040,4,2,H1,Hex,0x36
System Data,Manufacturer Data,Manufacturer Info Block A05,0x4040,5,2,H1,Hex,0x44
System Data,Manufacturer Data,Manufacturer Info Block A06,0x4040,6,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A07,0x4040,7,2,H1,Hex,0x35
System Data,Manufacturer Data,Manufacturer Info Block A08,0x4040,8,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A09,0x4040,9,2,H1,Hex,0x32
System Data,Manufacturer Data,Manufacturer Info Block A10,0x4040,10,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A11,0x4040,11,2,H1,Hex,0x32
System Data,Manufacturer Data,Manufacturer Info Block A12,0x4040,12,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A13,0x4040,13,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A14,0x4040,14,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A15,0x4040,15,2,H1,Hex,0x35
System Data,Manufacturer Data,Manufacturer Info Block A16,0x4040,16,2,H1,Hex,0x34
System Data,Manufacturer Data,Manufacturer Info Block A17,0x4040,17,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A18,0x4040,18,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A19,0x4040,19,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A20,0x4040,20,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A21,0x4040,21,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A22,0x4040,22,2,H1,Hex,0x42
System Data,Manufacturer Data,Manufacturer Info Block A23,0x4040,23,2,H1,Hex,0x2D
System Data,Manufacturer Data,Manufacturer Info Block A24,0x4040,24,2,H1,Hex,0x36
System Data,Manufacturer Data,Manufacturer Info Block A25,0x4040,25,2,H1,Hex,0x44
System Data,Manufacturer Data,Manufacturer Info Block A26,0x4040,26,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A27,0x4040,27,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A28,0x4040,28,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A29,0x4040,29,2,H1,Hex,0x32
System Data,Manufacturer Data,Manufacturer Info Block A30,0x4040,30,2,H1,Hex,0x33
System Data,Manufacturer Data,Manufacturer Info Block A31,0x4040,31,2,H1,Hex,0x34
System Data,Manufacturer Data,Manufacturer Info Block A32,0x4060,0,2,H1,Hex,0x35
System Data,Manufacturer Info B,Manufacturer Info Block B01,0x4060,2,1,H1,Hex,0x01
System Data,Manufacturer Info B,Manufacturer Info Block B02,0x4060,3,1,H1,Hex,0x23
System Data,Manufacturer Info B,Manufacturer Info Block B03,0x4060,4,1,H1,Hex,0x45
System Data,Manufacturer Info B,Manufacturer Info Block B04,0x4060,5,1,H1,Hex,0x67
System Data,Integrity,Static DF Signature,0x4060,6,1,H2,Hex,0x0000
System Data,Integrity,Static Chem DF Signature,0x4060,8,1,H2,Hex,0x62FA
System Data,Integrity,All DF Signature,0x4060,10,1,H2,Hex,0x0000
SBS Configuration,Data,Manufacture Date,0x4060,12,2,U2,date,21396
SBS Configuration,Data,Serial Number,0x4060,14,2,H2,Hex,0x0036
SBS Configuration,Data,Manufacturer Name,0x4060,16,2,S21,—,"
Wamtechnik     "
SBS Configuration,Data,Device Name,0x4080,5,2,S21,—,	1936.1B-6           
SBS Configuration,Data,Device Chemistry,0x4080,26,2,S5,—,LION
SBS Configuration,Data,Remaining AH Cap. Alarm,0x48c0,10,1,I2,mAh,300
SBS Configuration,Data,Remaining WH Cap. Alarm,0x48c0,12,1,I2,cWh,432
SBS Configuration,Data,Remaining Time Alarm,0x48c0,14,1,U2,min,10
SBS Configuration,Data,Initial Battery Mode,0x48c0,16,1,H2,Hex,0x0081
SBS Configuration,Data,Specification Information,0x48c0,18,1,H2,Hex,0x0031
Lifetimes,Voltage,Cell 1 Max Voltage,0x4380,0,1,I2,mV,3831
Lifetimes,Voltage,Cell 2 Max Voltage,0x4380,2,1,I2,mV,3834
Lifetimes,Voltage,Cell 3 Max Voltage,0x4380,4,1,I2,mV,3826
Lifetimes,Voltage,Cell 4 Max Voltage,0x4380,6,1,I2,mV,3830
Lifetimes,Voltage,Cell 1 Min Voltage,0x4380,8,1,I2,mV,2400
Lifetimes,Voltage,Cell 2 Min Voltage,0x4380,10,1,I2,mV,2439
Lifetimes,Voltage,Cell 3 Min Voltage,0x4380,12,1,I2,mV,2440
Lifetimes,Voltage,Cell 4 Min Voltage,0x4380,14,1,I2,mV,2409
Lifetimes,Voltage,Max Delta Cell Voltage,0x4380,16,1,I2,mV,63
Lifetimes,Current,Max Charge Current,0x4380,18,1,I2,mA,1335
Lifetimes,Current,Max Discharge Current,0x4380,20,1,I2,mA,-95
Lifetimes,Current,Max Avg Dsg Current,0x4380,22,1,I2,mA,-93
Lifetimes,Current,Max Avg Dsg Power,0x4380,24,1,I2,cW,-106
Lifetimes,Temperature,Max Temp Cell,0x4380,26,1,I1,°C,33
Lifetimes,Temperature,Min Temp Cell,0x4380,27,1,I1,°C,7
Lifetimes,Temperature,Max Delta Cell Temp,0x4380,28,1,I1,°C,1
Lifetimes,Temperature,Max Temp Int Sensor,0x4380,29,1,I1,°C,33
Lifetimes,Temperature,Min Temp Int Sensor,0x4380,30,1,I1,°C,7
Lifetimes,Temperature,Max Temp Fet,0x4380,31,1,I1,°C,0
Lifetimes,Safety Events,No Of COV Events,0x43a0,0,2,U2,events,0
Lifetimes,Safety Events,Last COV Event,0x43a0,2,2,U2,cycles,0
Lifetimes,Safety Events,No Of CUV Events,0x43a0,4,2,U2,events,3
Lifetimes,Safety Events,Last CUV Event,0x43a0,6,2,U2,cycles,0
Lifetimes,Safety Events,No Of OCD1 Events,0x43a0,8,2,U2,events,0
Lifetimes,Safety Events,Last OCD1 Event,0x43a0,10,2,U2,cycles,0
Lifetimes,Safety Events,No Of OCD2 Events,0x43a0,12,2,U2,events,0
Lifetimes,Safety Events,Last OCD2 Event,0x43a0,14,2,U2,cycles,0
Lifetimes,Safety Events,No Of OCC1 Events,0x43a0,16,2,U2,events,0
Lifetimes,Safety Events,Last OCC1 Event,0x43a0,18,2,U2,cycles,0
Lifetimes,Safety Events,No Of OCC2 Events,0x43a0,20,2,U2,events,0
Lifetimes,Safety Events,Last OCC2 Event,0x43a0,22,2,U2,cycles,0
Lifetimes,Safety Events,No Of AOLD Events,0x43a0,24,2,U2,events,0
Lifetimes,Safety Events,Last AOLD Event,0x43a0,26,2,U2,cycles,0
Lifetimes,Safety Events,No Of ASCD Events,0x43a0,28,2,U2,events,0
Lifetimes,Safety Events,Last ASCD Event,0x43a0,30,2,U2,cycles,0
Lifetimes,Safety Events,No Of ASCC Events,0x43c0,0,2,U2,events,0
Lifetimes,Safety Events,Last ASCC Event,0x43c0,2,2,U2,cycles,0
Lifetimes,Safety Events,No Of OTC Events,0x43c0,4,2,U2,events,0
Lifetimes,Safety Events,Last OTC Event,0x43c0,6,2,U2,cycles,0
Lifetimes,Safety Events,No Of OTD Events,0x43c0,8,2,U2,events,0
Lifetimes,Safety Events,Last OTD Event,0x43c0,10,2,U2,cycles,0
Lifetimes,Safety Events,No Of OTF Events,0x43c0,12,2,U2,events,0
Lifetimes,Safety Events,Last OTF Event,0x43c0,14,2,U2,cycles,0
Lifetimes,Charging Events,No Valid Charge Term,0x43c0,16,1,U2,events,0
Lifetimes,Charging Events,Last Valid Charge Term,0x43c0,18,1,U2,cycles,0
Lifetimes,Gauging Events,No Of Qmax Updates,0x43c0,20,1,U2,events,1
Lifetimes,Gauging Events,Last Qmax Update,0x43c0,22,1,U2,cycles,0
Lifetimes,Gauging Events,No Of Ra Updates,0x43c0,24,1,U2,events,0
Lifetimes,Gauging Events,Last Ra Update,0x43c0,26,1,U2,cycles,0
Lifetimes,Gauging Events,No Of Ra Disable,0x43c0,28,1,U2,events,3
Lifetimes,Gauging Events,Last Ra Disable,0x43c0,30,1,U2,cycles,0
Lifetimes,Power Events,No Of Shutdowns,0x43e0,0,1,U1,events,2
Lifetimes,Cell Balancing,Cb Time Cell 1,0x43e0,4,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 2,0x43e0,5,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 3,0x43e0,6,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 4,0x43e0,7,1,U1,2 h,0
Lifetimes,Time,Total Fw Runtime,0x43e0,8,1,U2,2 h,1767
Lifetimes,Time,Time Spent In UT,0x43e0,10,1,U2,2 h,0
Lifetimes,Time,Time Spent In LT,0x43e0,12,1,U2,2 h,2
Lifetimes,Time,Time Spent In STL,0x43e0,14,1,U2,2 h,264
Lifetimes,Time,Time Spent In RT,0x43e0,16,1,U2,2 h,1487
Lifetimes,Time,Time Spent In STH,0x43e0,18,1,U2,2 h,12
Lifetimes,Time,Time Spent In HT,0x43e0,20,1,U2,2 h,0
Lifetimes,Time,Time Spent In OT,0x43e0,22,1,U2,2 h,0
Protections,CUV,Threshold,0x4920,28,1,I2,mV,2750
Protections,CUV,Delay,0x4920,30,1,U1,s,2
Protections,CUV,Recovery,0x4920,31,1,I2,mV,-128
Protections,CUVC,Threshold,0x4940,1,1,I2,mV,2300
Protections,CUVC,Delay,0x4940,3,1,U1,s,2
Protections,CUVC,Recovery,0x4940,4,1,I2,mV,2800
Protections,COV,Threshold Low Temp,0x4940,6,1,I2,mV,4250
Protections,COV,Threshold Standard Temp Low,0x4940,8,1,I2,mV,4250
Protections,COV,Threshold Standard Temp High,0x4940,10,1,I2,mV,4250
Protections,COV,Threshold High Temp,0x4940,12,1,I2,mV,4250
Protections,COV,Threshold Rec Temp,0x4940,14,1,I2,mV,4250
Protections,COV,Delay,0x4940,16,1,U1,s,3
Protections,COV,Recovery Low Temp,0x4940,17,1,I2,mV,4100
Protections,COV,Recovery Standard Temp Low,0x4940,19,1,I2,mV,4100
Protections,COV,Recovery Standard Temp High,0x4940,21,1,I2,mV,4100
Protections,COV,Recovery High Temp,0x4940,23,1,I2,mV,4100
