CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
Calibration,Fet Temperature Model,Coeff a1,0x4560,9,1,I2,—,-11130
Calibration,Fet Temperature Model,Coeff a2,0x4560,11,1,I2,—,19142
Calibration,Fet Temperature Model,Coeff a3,0x4560,13,1,I2,—,-19262
Calibration,Fet Temperature Model,Coeff a4,0x4560,15,1,I2,—,28203
Calibration,Fet Temperature Model,Coeff a5,0x4560,17,1,I2,—,892
Calibration,Fet Temperature Model,Coeff b1,0x4560,19,1,I2,—,328
Calibration,Fet Temperature Model,Coeff b2,0x4560,21,1,I2,—,-605
Calibration,Fet Temperature Model,Coeff b3,0x4560,23,1,I2,—,-2443
Calibration,Fet Temperature Model,Coeff b4,0x4560,25,1,I2,—,4696
Calibration,Fet Temperature Model,Rc0,0x4560,27,1,I2,—,11703
Calibration,Fet Temperature Model,Adc0,0x4560,29,1,I2,—,11703
Calibration,Fet Temperature Model,Rpad,0x4560,31,1,I2,—,0
Calibration,Fet Temperature Model,Rint,0x4580,1,1,I2,—,18000
Calibration,Current Deadband,Deadband,0x4300,24,1,U1,mA,3
Calibration,Current Deadband,Coulomb Counter Deadband,0x4300,25,1,U1,264 nV,38
Settings,Protection,Protection Configuration,0x44c0,5,1,H1,Hex,0x00
Settings,Protection,Enabled Protections A,0x44c0,6,1,H1,Hex,0xFF
Settings,Protection,Enabled Protections B,0x44c0,7,1,H1,Hex,0x7F
Settings,Protection,Enabled Protections C,0x44c0,8,1,H1,Hex,0x15
Settings,Protection,Enabled Removal Recovery A,0x44c0,10,1,H1,Hex,0x00
Settings,Protection,Enabled Removal Recovery B,0x44c0,11,1,H1,Hex,0x00
Settings,Permanent Failure,Enabled PF A,0x4500,29,1,H1,Hex,0xE2
Settings,Permanent Failure,Enabled PF B,0x4500,30,1,H1,Hex,0x00
Settings,Configuration,FET Options,0x4440,31,3,H2,Hex,0x00
Settings,Configuration,Sbs Gauging Configuration,0x4460,1,3,H1,Hex,0x00
Settings,Configuration,Smb Configuration,0x4460,2,3,H1,Hex,0xA0
Settings,Configuration,Power Config,0x4460,18,3,H1,Hex,0x00
Settings,Configuration,LED Configuration,0x4480,12,3,H1,Hex,0x07
Settings,Configuration,Temperature Enable,0x44a0,9,3,H1,Hex,0x0B
Settings,Configuration,Temperature Mode,0x44a0,10,3,H1,Hex,0x00
Settings,Configuration,DA Configuration,0x44a0,11,3,H1,Hex,0x19
Settings,Configuration,AFE Cell Map,0x44a0,12,3,H2,Hex,0x0273
Settings,Configuration,CEDV Gauging Configuration,0x4580,11,1,H2,Hex,0x008A
Settings,Configuration,SOC Flag Config,0x45c0,20,1,H2,Hex,0x02FB
Settings,Configuration,Balancing Configuration,0x4600,12,1,H1,Hex,0x01
Settings,Fuse,PF SAFE A,0x4440,24,1,H1,Hex,0x02
Settings,Fuse,PF SAFE B,0x4440,25,1,H1,Hex,0x00
Settings,Fuse,PF SAFE C,0x4440,26,1,H1,Hex,0x00
Settings,Fuse,Fuse Blow Timeout,0x4440,30,1,U1,s,60
Settings,Aux SMB Address,Addr Reads,0x4460,3,1,U1,—,3
Settings,Aux SMB Address,SMBTAR_ADDR0,0x4460,4,1,H1,Hex,0x20
Settings,Aux SMB Address,SMBTAR_ADDR1,0x4460,5,1,H1,Hex,0x22
Settings,Aux SMB Address,SMBTAR_ADDR2,0x4460,6,1,H1,Hex,0x24
Settings,Aux SMB Address,SMBTAR_ADDR3,0x4460,7,1,H1,Hex,0x25
Settings,Aux SMB Address,SMBTAR_ADDR4,0x4460,8,1,H1,Hex,0x26
Settings,Aux SMB Address,SMBTAR_ADDR5,0x4460,9,1,H1,Hex,0x28
Settings,Aux SMB Address,SMBTAR_ADDR6,0x4460,10,1,H1,Hex,0x2A
Settings,Aux SMB Address,SMBTAR_ADDR7,0x4460,11,1,H1,Hex,0x2C
Settings,SMB Master Mode,Host Address,0x4460,14,1,H1,Hex,0x10
Settings,SMB Master Mode,Charger Address,0x4460,15,1,H1,Hex,0x12
Settings,SMB Master Mode,Alarm Timer,0x4460,16,1,U1,s,10
Settings,SMB Master Mode,Charger Request Timer,0x4460,17,1,U1,s,50
Settings,Manufacturing,Mfg Status init,0x42c0,8,1,H2,Hex,0x03F0
Protections,CUV,Threshold,0x44c0,12,1,I2,mV,2500
Protections,CUV,Delay,0x44c0,14,1,U1,s,2
Protections,CUV,Recovery,0x44c0,15,1,I2,mV,3000
Protections,COV,Threshold,0x44c0,17,1,I2,mV,4250
Protections,COV,Delay,0x44c0,19,1,U1,s,2
Protections,COV,Recovery,0x44c0,20,1,I2,mV,4100
Protections,OCC,Threshold,0x44c0,22,1,I2,mA,1675
Protections,OCC,Delay,0x44c0,24,1,U1,s,3
Protections,OCC,Recovery Threshold,0x44c0,25,1,I2,mA,230
Protections,OCC,Recovery Delay,0x44c0,27,1,U1,s,5
Protections,OCD,Threshold,0x44c0,28,1,I2,mA,-15000
Protections,OCD,Delay,0x44c0,30,1,U1,s,2
Protections,OCD,Recovery Threshold,0x44c0,31,1,I2,mA,-1
Protections,OCD,Recovery Delay,0x44e0,1,1,U1,s,3
Protections,OCDL,Latch Limit,0x44e0,2,1,U1,—,5
Protections,OCDL,Counter Dec Delay,0x44e0,3,1,U1,s,10
Protections,OCDL,Reset,0x44e0,4,1,U1,s,15
Protections,AOLD,Threshold and Delay,0x44a0,17,1,H1,Hex,0x68
Protections,AOLD,Latch Limit,0x44e0,5,1,U1,—,0
Protections,AOLD,Counter Dec Delay,0x44e0,6,1,U1,s,10
Protections,AOLD,Recovery,0x44e0,7,1,U1,s,5
Protections,AOLD,Reset,0x44e0,8,1,U1,s,15
Protections,ASCD,Threshold and Delay,0x44a0,16,1,H1,Hex,0x9B
Protections,ASCD,Latch Limit,0x44e0,9,1,U1,—,0
Protections,ASCD,Counter Dec Delay,0x44e0,10,1,U1,s,10
Protections,ASCD,Recovery,0x44e0,11,1,U1,s,5
Protections,ASCD,Reset,0x44e0,12,1,U1,s,15
Protections,OTC,Threshold,0x44e0,13,1,I2,0.1°C,450
Protections,OTC,Delay,0x44e0,15,1,U1,s,2
Protections,OTC,Recovery,0x44e0,16,1,I2,0.1°C,400
Protections,OTD,Threshold,0x44e0,18,1,I2,0.1°C,600
Protections,OTD,Delay,0x44e0,20,1,U1,s,2
Protections,OTD,Recovery,0x44e0,21,1,I2,0.1°C,550
Protections,OTF,Threshold,0x44e0,23,1,I2,0.1°C,800
Protections,OTF,Delay,0x44e0,25,1,U1,s,2
Protections,OTF,Recovery,0x44e0,26,1,I2,0.1°C,650
Protections,UTC,Threshold,0x44e0,28,1,I2,0.1°C,100
Protections,UTC,Delay,0x44e0,30,1,U1,s,2
Protections,UTC,Recovery,0x44e0,31,1,I2,0.1°C,0
Protections,UTD,Threshold,0x4500,1,1,I2,0.1°C,-100
Protections,UTD,Delay,0x4500,3,1,U1,s,2
Protections,UTD,Recovery,0x4500,4,1,I2,0.1°C,-50
Protections,AFE External Override,Delay,0x4500,6,1,U1,s,5
Protections,AFE External Override,Recovery,0x4500,7,1,U1,s,2
Protections,PTO,Charge Threshold,0x4500,8,1,I2,mA,2000
Protections,PTO,Suspend Threshold,0x4500,10,1,I2,mA,1800
Protections,PTO,Delay,0x4500,12,1,U2,s,1800
Protections,PTO,Reset,0x4500,14,1,I2,mAh,2
Protections,CTO,Charge Threshold,0x4500,16,1,I2,mA,2500
Protections,CTO,Suspend Threshold,0x4500,18,1,I2,mA,2000
Protections,CTO,Delay,0x4500,20,1,U2,s,54000
Protections,CTO,Reset,0x4500,22,1,I2,mAh,2
Protections,OC,Threshold,0x4500,24,1,I2,mAh,600
Protections,OC,Recovery,0x4500,26,1,I2,mAh,2
Protections,OC,RSOC Recovery,0x4500,28,1,U1,%,90
Permanent Fail,SOCC,Threshold,0x4520,1,1,I2,mA,10000
Permanent Fail,SOCC,Delay,0x4520,3,1,U1,s,5
Permanent Fail,SOCD,Threshold,0x4520,4,1,I2,mA,-10000
Permanent Fail,SOCD,Delay,0x4520,6,1,U1,s,5
Permanent Fail,SOT,Threshold,0x4520,7,1,I2,0.1°C,650
Permanent Fail,SOT,Delay,0x4520,9,1,U1,s,5
Permanent Fail,SOTF,Threshold,0x4520,10,1,I2,0.1°C,1000
Permanent Fail,SOTF,Delay,0x4520,12,1,U1,s,5
Permanent Fail,Open Thermistor,Threshold,0x4520,13,1,I2,0.1°K,2232
Permanent Fail,Open Thermistor,Delay,0x4520,15,1,U1,s,5
Permanent Fail,VIMR,Check Voltage,0x4520,16,1,I2,mV,3500
Permanent Fail,VIMR,Check Current,0x4520,18,1,I2,mA,10
Permanent Fail,VIMR,Delta Threshold,0x4520,20,1,I2,mV,500
Permanent Fail,VIMR,Delta Delay,0x4520,22,1,U1,s,5
Permanent Fail,VIMR,Duration,0x4520,23,1,U2,s,100
Permanent Fail,CFET,OFF Threshold,0x4520,25,1,I2,mA,50
Permanent Fail,CFET,OFF Delay,0x4520,27,1,U1,s,5
Permanent Fail,DFET,OFF Threshold,0x4520,28,1,I2,mA,-50
Permanent Fail,DFET,OFF Delay,0x4520,30,1,U1,s,5
Permanent Fail,AFER,Threshold,0x4520,31,1,U1,—,100
Permanent Fail,AFER,Delay Period,0x4540,0,1,U1,s,2
Permanent Fail,AFER,Compare Period,0x4540,1,1,U1,s,5
Permanent Fail,AFEC,Threshold,0x4540,2,1,U1,—,100
Permanent Fail,AFEC,Delay Period,0x4540,3,1,U1,s,5
Permanent Fail,AFE XREADY,Threshold,0x4540,4,1,U1,—,100
Permanent Fail,AFE XREADY,Delay Period,0x4540,5,1,U1,s,5
Permanent Fail,AFE External Override,Delay,0x4540,6,1,U1,s,20
Permanent Fail,AFE SOV/AFE SUV,SOV and SUV Delay,0x44a0,18,1,H1,Hex,0x40
Permanent Fail,AFE SOV,Threshold,0x44a0,23,1,I2,mV,4325
Permanent Fail,AFE SUV,Threshold,0x44a0,25,1,I2,mV,1750
Charge Algorithm,Temperature Ranges,Charge Inhibit/Suspend Low Temp,0x45c0,31,1,I1,°C,0
Charge Algorithm,Temperature Ranges,Precharge Temp,0x45e0,0,1,I1,°C,12
Charge Algorithm,Temperature Ranges,Charge Inhibit High Temp,0x45e0,1,1,I1,°C,45
Charge Algorithm,Temperature Ranges,Charge Suspend High Temp,0x45e0,2,1,I1,°C,55
Charge Algorithm,Temperature Ranges,Hysteresis Temp,0x45e0,3,1,I1,°C,3
Charge Algorithm,Fast Charging,Voltage,0x45e0,4,1,I2,mV,4200
Charge Algorithm,Fast Charging,Current,0x45e0,6,1,I2,mA,3000
Charge Algorithm,Pre-Charging,Current,0x45e0,8,1,I2,mA,100
Charge Algorithm,Pre-Charging,Start Voltage,0x45e0,10,1,I2,mV,2500
Charge Algorithm,Pre-Charging,Recovery Voltage,0x45e0,12,1,I2,mV,2900
Charge Algorithm,Termination Config,Charge Term Taper Current,0x45e0,14,1,I2,mA,50
Charge Algorithm,Termination Config,Charge Term Voltage,0x45e0,18,1,I2,mV,75
Charge Algorithm,Cell Balancing Config,Cell Balance Threshold,0x4600,13,1,I2,mV,3900
Charge Algorithm,Cell Balancing Config,Cell Balance Window,0x4600,15,1,I2,mV,100
Charge Algorithm,Cell Balancing Config,Cell Balance Min,0x4600,17,1,U1,mV,20
Charge Algorithm,Cell Balancing Config,Cell Balance Interval,0x4600,18,1,U1,s,20
Fuel Gauging,Current Thresholds,Dsg Current Threshold,0x44a0,29,1,I2,mA,100
Fuel Gauging,Current Thresholds,Chg Current Threshold,0x44a0,31,1,I2,mA,0
Fuel Gauging,Current Thresholds,Quit Current,0x44c0,1,1,I2,mA,10
Fuel Gauging,Current Thresholds,Dsg Relax Time,0x44c0,3,1,U1,s,1
Fuel Gauging,Current Thresholds,Chg Relax Time,0x44c0,4,1,U1,s,0
Fuel Gauging,Design,Design Capacity mAh,0x45c0,12,1,I2,mAh,3450
Fuel Gauging,Design,Design Capacity cWh,0x45c0,14,1,I2,cWh,6336
Fuel Gauging,Design,Design Voltage,0x45c0,16,1,I2,mV,3600
Fuel Gauging,Cycle,Cycle Count Percentage,0x45c0,18,1,U1,%,90
Fuel Gauging,FD,Set % RSOC Threshold,0x45c0,22,1,U1,%,0
Fuel Gauging,FD,Clear % RSOC Threshold,0x45c0,23,1,U1,%,5
Fuel Gauging,FC,Set % RSOC Threshold,0x45c0,24,1,U1,%,100
Fuel Gauging,FC,Clear % RSOC Threshold,0x45c0,25,1,U1,%,95
Fuel Gauging,TD,Set % RSOC Threshold,0x45c0,26,1,U1,%,6
Fuel Gauging,TD,Clear % RSOC Threshold,0x45c0,27,1,U1,%,8
Fuel Gauging,TC,Set % RSOC Threshold,0x45c0,28,1,U1,%,100
Fuel Gauging,TC,Clear % RSOC Threshold,0x45c0,29,1,U1,%,95
Fuel Gauging,State,Learned Full Charge Capacity,0x42c0,2,1,I2,mAh,3194
Fuel Gauging,State,Dod at EDV2,0x42c0,4,1,I2,—,14592
Fuel Gauging,State,Cycle Count,0x42c0,6,1,U2,—,2
Fuel Gauging,CEDV cfg,EMF,0x4580,13,2,U2,—,3626
Fuel Gauging,CEDV cfg,C0,0x4580,15,2,U2,—,724
Fuel Gauging,CEDV cfg,R0,0x4580,17,2,U2,—,255
Fuel Gauging,CEDV cfg,T0,0x4580,19,2,U2,—,4598
Fuel Gauging,CEDV cfg,R1,0x4580,21,2,U2,—,1
Fuel Gauging,CEDV cfg,TC,0x4580,23,2,U1,—,9
Fuel Gauging,CEDV cfg,C1,0x4580,24,2,U1,—,0
Fuel Gauging,CEDV cfg,Age Factor,0x4580,25,2,U1,—,0
Fuel Gauging,CEDV cfg,Fixed EDV 0,0x4580,26,2,I2,—,3031
Fuel Gauging,CEDV cfg,EDV 0 Hold Time,0x4580,28,2,U1,s,1
Fuel Gauging,CEDV cfg,Fixed EDV 1,0x4580,29,2,I2,—,3385
Fuel Gauging,CEDV cfg,EDV 1 Hold Time,0x4580,31,2,U1,s,1
Fuel Gauging,CEDV cfg,Fixed EDV 2,0x45a0,0,2,I2,—,3501
Fuel Gauging,CEDV cfg,EDV 2 Hold Time,0x45a0,2,2,U1,s,1
Fuel Gauging,CEDV cfg,Battery Low %,0x45a0,7,2,U2,.01%,700
Fuel Gauging,CEDV cfg,Min Delta V Filter,0x45a0,11,2,I2,mV,10
Fuel Gauging,CEDV cfg,FCC Learn Up,0x45a0,13,2,I2,mAh,512
Fuel Gauging,CEDV cfg,FCC Learn Down,0x45a0,15,2,I2,mAh,256
Fuel Gauging,CEDV cfg,Learning Low Temp,0x45a0,20,2,I2,0.1°C,119
Fuel Gauging,CEDV cfg,Requested Learning cycle count,0x45a0,29,2,U1,Num,20
Fuel Gauging,CEDV cfg,OverLoad Current,0x45a0,30,2,I2,mA,5000
Fuel Gauging,CEDV cfg,Self Discharge Rate,0x45c0,2,2,U1,0.01%/day,20
Fuel Gauging,CEDV cfg,Electronics Load,0x45c0,3,2,I2,3 μA,0
Fuel Gauging,CEDV cfg,Near Full,0x45c0,5,2,I2,mAh,200
Fuel Gauging,CEDV cfg,Reserve Capacity,0x45c0,7,2,I2,mAh,0
Fuel Gauging,CEDV cfg,RemCap Init Percent,0x45c0,11,2,U1,%,100
Power,Power,Valid Update Voltage,0x4460,19,1,I2,mV,3500
Power,Shutdown,Shutdown Voltage,0x4460,21,1,I2,mV,1750
Power,Shutdown,Shutdown Time,0x4460,23,1,U1,s,10
Power,Shutdown,PF Shutdown Voltage,0x4460,24,1,I2,mV,1750
Power,Shutdown,PF Shutdown Time,0x4460,26,1,U1,s,10
Power,Shutdown,Charger Present Threshold,0x4460,27,1,I2,mV,3000
Power,Sleep,Sleep Current,0x4460,29,1,I2,mA,10
Power,Sleep,Bus Timeout,0x4460,31,1,U1,s,5
Power,Sleep,Voltage Time,0x4480,4,1,U1,s,5
Power,Sleep,Current Time,0x4480,5,1,U1,s,5
Power,Ship,FET Off Time,0x4480,7,1,U1,s,10
Power,Ship,Delay,0x4480,8,1,U1,s,20
Power,Ship,Auto Ship Time,0x4480,9,1,U2,min,1440
Power,KEYIN,Time,0x4480,11,1,U1,s,2
PF Status,Device Status Data,Safety Alert A,0x41c0,0,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status A,0x41c0,1,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Alert B,0x41c0,2,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status B,0x41c0,3,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Alert C,0x41c0,4,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status C,0x41c0,5,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert A,0x41c0,8,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status A,0x41c0,9,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert B,0x41c0,10,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status B,0x41c0,11,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert C,0x41c0,12,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status C,0x41c0,13,1,H1,Hex,0x00
PF Status,Device Status Data,Fuse Flag,0x41c0,16,1,H2,Hex,0x0000
PF Status,Device Status Data,Operation Status A,0x41c0,18,1,H2,Hex,0x0000
PF Status,Device Status Data,Operation Status B,0x41c0,20,1,H2,Hex,0x0000
PF Status,Device Status Data,Temp Range,0x41c0,22,1,H1,Hex,0x00
PF Status,Device Status Data,Charging Status,0x41c0,23,1,H1,Hex,0x00
PF Status,Device Status Data,Gauging Status,0x41c0,24,1,H1,Hex,0x00
PF Status,Device Status Data,CEDV Status,0x41c0,25,1,H1,Hex,0x00
PF Status,Device Voltage Data,Cell 1 Voltage,0x41c0,26,2,I2,mV,0
PF Status,Device Voltage Data,Cell 2 Voltage,0x41c0,28,2,I2,mV,0
PF Status,Device Voltage Data,Cell 3 Voltage,0x41c0,30,2,I2,mV,0
PF Status,Device Voltage Data,Cell 4 Voltage,0x41e0,0,2,I2,mV,0
PF Status,Device Voltage Data,Cell 5 Voltage,0x41e0,2,2,I2,mV,0
PF Status,Device Voltage Data,Cell 6 Voltage,0x41e0,4,2,I2,mV,0
PF Status,Device Voltage Data,Cell 7 Voltage,0x41e0,6,2,I2,mV,0
PF Status,Device Voltage Data,Cell 8 Voltage,0x41e0,8,2,I2,mV,0
PF Status,Device Voltage Data,Cell 9 Voltage,0x41e0,10,2,I2,mV,0
PF Status,Device Voltage Data,Cell 10 Voltage,0x41e0,12,2,I2,mV,0
PF Status,Device Voltage Data,Cell 11 Voltage,0x41e0,14,2,I2,mV,0
PF Status,Device Voltage Data,Cell 12 Voltage,0x41e0,16,2,I2,mV,0
PF Status,Device Voltage Data,Cell 13 Voltage,0x41e0,18,2,I2,mV,0
PF Status,Device Voltage Data,Cell 14 Voltage,0x41e0,20,2,I2,mV,0
PF Status,Device Voltage Data,Cell 15 Voltage,0x41e0,22,2,I2,mV,0
PF Status,Device Voltage Data,Battery Direct Voltage,0x41e0,26,2,I2,mV,0
PF Status,Device Current Data,Current,0x41e0,30,1,I2,mA,0
PF Status,Device Temperature Data,TS1 Temperature,0x4200,0,1,I2,0.1°K,2732
PF Status,Device Temperature Data,TS2 Temperature,0x4200,2,1,I2,0.1°K,2732
PF Status,Device Temperature Data,TS3 Temperature,0x4200,4,1,I2,0.1°K,2732
PF Status,Device Temperature Data,Gauge Internal Temperature,0x4200,6,1,I2,0.1°K,2732
PF Status,AFE Regs,AFE SYS Stat,0x4200,8,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Cell Balance1,0x4200,9,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Cell Balance2,0x4200,10,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Cell Balance3,0x4200,11,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Sys Control1,0x4200,12,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Sys Control2,0x4200,13,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Protection1,0x4200,14,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Protection2,0x4200,15,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Protection3,0x4200,16,1,H1,Hex,0x00
PF Status,AFE Regs,AFE OV Trip,0x4200,17,1,H1,Hex,0x00
PF Status,AFE Regs,AFE UV Trip,0x4200,18,1,H1,Hex,0x00
Black Box,Safety Status,1st Status Status A,0x4180,0,1,H1,Hex,0x00
Black Box,Safety Status,1st Status Status B,0x4180,1,1,H1,Hex,0x00
Black Box,Safety Status,1st Safety Status C,0x4180,2,1,H1,Hex,0x00
Black Box,Safety Status,1st Time to Next Event,0x4180,4,1,U1,s,0
Black Box,Safety Status,2nd Status Status A,0x4180,5,1,H1,Hex,0x00
Black Box,Safety Status,2nd Status Status B,0x4180,6,1,H1,Hex,0x00
Black Box,Safety Status,2nd Safety Status C,0x4180,7,1,H1,Hex,0x00
Black Box,Safety Status,2nd Time to Next Event,0x4180,9,1,U1,s,0
Black Box,Safety Status,3rd Status Status A,0x4180,10,1,H1,Hex,0x00
Black Box,Safety Status,3rd Status Status B,0x4180,11,1,H1,Hex,0x00
Black Box,Safety Status,3rd Safety Status C,0x4180,12,1,H1,Hex,0x00
Black Box,Safety Status,3rd Time to Next Event,0x4180,14,1,U1,s,0
Black Box,PF Status,1st PF Status A,0x4180,15,1,H1,Hex,0x00
Black Box,PF Status,1st PF Status B,0x4180,16,1,H1,Hex,0x00
Black Box,PF Status,1st PF Status C,0x4180,17,1,H1,Hex,0x00
Black Box,PF Status,1st Time to Next Event,0x4180,19,1,U1,s,0
Black Box,PF Status,2nd PF Status A,0x4180,20,1,H1,Hex,0x00
Black Box,PF Status,2nd PF Status B,0x4180,21,1,H1,Hex,0x00
Black Box,PF Status,2nd PF Status C,0x4180,22,1,H1,Hex,0x00
Black Box,PF Status,2nd Time to Next Event,0x4180,24,1,U1,s,0
Black Box,PF Status,3rd PF Status A,0x4180,25,1,H1,Hex,0x00
Black Box,PF Status,3rd PF Status B,0x4180,26,1,H1,Hex,0x00
Black Box,PF Status,3rd PF Status C,0x4180,27,1,H1,Hex,0x00
Black Box,PF Status,3rd Time to Next Event,0x4180,29,1,U1,s,0
System Data,Manufacturer Data,Manufacturer Info A Length,0x4040,0,2,U1,—,28
System Data,Manufacturer Data,Manufacturer Info Block A01,0x4040,1,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A02,0x4040,2,2,H1,Hex,0x37
System Data,Manufacturer Data,Manufacturer Info Block A03,0x4040,3,2,H1,Hex,0x33
System Data,Manufacturer Data,Manufacturer Info Block A04,0x4040,4,2,H1,Hex,0x37
System Data,Manufacturer Data,Manufacturer Info Block A05,0x4040,5,2,H1,Hex,0x41
System Data,Manufacturer Data,Manufacturer Info Block A06,0x4040,6,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A07,0x4040,7,2,H1,Hex,0x35
System Data,Manufacturer Data,Manufacturer Info Block A08,0x4040,8,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A09,0x4040,9,2,H1,Hex,0x32
System Data,Manufacturer Data,Manufacturer Info Block A10,0x4040,10,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A11,0x4040,11,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A12,0x4040,12,2,H1,Hex,0x39
System Data,Manufacturer Data,Manufacturer Info Block A13,0x4040,13,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A14,0x4040,14,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A15,0x4040,15,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A16,0x4040,16,2,H1,Hex,0x37
System Data,Manufacturer Data,Manufacturer Info Block A17,0x4040,17,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A18,0x4040,18,2,H1,Hex,0x30
System Data,Manufacturer Data,Manufacturer Info Block A19,0x4040,19,2,H1,Hex,0x31
System Data,Manufacturer Data,Manufacturer Info Block A20,0x4040,20,2,H1,Hex,0x37
System Data,Manufacturer Data,Manufacturer Info Block A21,0x4040,21,2,H1,Hex,0x32
System Data,Manufacturer Data,Manufacturer Info Block A22,0x4040,22,2,H1,Hex,0x35
System Data,Manufacturer Data,Manufacturer Info Block A23,0x4040,23,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A24,0x4040,24,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A25,0x4040,25,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A26,0x4040,26,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A27,0x4040,27,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A28,0x4040,28,2,H1,Hex,0x00
System Data,Manufacturer Data,Manufacturer Info Block A29,0x4040,29,2,H1,Hex,0x32
