CLASS,SUBCLASS,ADDRESS,NAME,TYPE,MEASURED VALUE,MIN VALUE,MAX VALUE,DEFAULT,UNIT
Advanced Charge Algorithm,Standard Temp High Charging,18987,Current Low,I2,1980,0,32767,1980,mA
Advanced Charge Algorithm,Standard Temp High Charging,18989,Current Med,I2,4004,0,32767,4004,mA
Advanced Charge Algorithm,Standard Temp High Charging,18991,Current High,I2,2992,0,32767,2992,mA
Advanced Charge Algorithm,High Temp Charging,18993,Voltage,I2,4200,,,,mV
Advanced Charge Algorithm,High Temp Charging,18995,Current Low,I2,1012,,,,mA
Advanced Charge Algorithm,High Temp Charging,18997,Current Med,I2,1980,,,,mA
Advanced Charge Algorithm,High Temp Charging,18999,Current High,I2,1496,,,,mA
Advanced Charge Algorithm,Rec Temp Charging,19001,Voltage,I2,4200,,,,mV
Advanced Charge Algorithm,Rec Temp Charging,19003,Current Low,I2,2508,,,,mA
Advanced Charge Algorithm,Rec Temp Charging,19005,Current Med,I2,4488,,,,mA
Advanced Charge Algorithm,Rec Temp Charging,19007,Current High,I2,3520,,,,mA
Advanced Charge Algorithm,Pre-Charging,19009,Current,I2,88,,,,mA
Advanced Charge Algorithm,Maintenance Charging,19011,Current,I2,44,,,,mA
Advanced Charge Algorithm,Voltage Range,19013,Precharge Start Voltage,I2,2000,,,,mV
Advanced Charge Algorithm,Voltage Range,19015,Charging Voltage Low,I2,2500,,,,mV
Advanced Charge Algorithm,Voltage Range,19017,Charging Voltage Med,I2,3600,,,,mV
Advanced Charge Algorithm,Voltage Range,19019,Charging Voltage High,I2,4000,,,,mV
Advanced Charge Algorithm,Voltage Range,19021,Charging Voltage Hysteresis,U1,0,,,,mV
Advanced Charge Algorithm,SOC Range,19022,Charging SOC Med,U1,50,,,,%
Advanced Charge Algorithm,SOC Range,19023,Charging SOC High,U1,75,,,,%
Advanced Charge Algorithm,SOC Range,19024,Charging SOC Hysteresis,U1,1,,,,%
Advanced Charge Algorithm,Degrade Mode 1,19025,Cycle Threshold,U2,50,,,,—
Advanced Charge Algorithm,Degrade Mode 1,19027,SOH Threshold,U1,95,,,,%
Advanced Charge Algorithm,Degrade Mode 1,19028,Voltage Degradation,I2,10,,,,mV
Advanced Charge Algorithm,Degrade Mode 1,19030,Current Degradation,U1,10,,,,%
Advanced Charge Algorithm,Degrade Mode 2,19031,Cycle Threshold,U2,150,,,,—
Advanced Charge Algorithm,Degrade Mode 2,19033,SOH Threshold,U1,80,,,,%
Advanced Charge Algorithm,Degrade Mode 2,19034,Voltage Degradation,I2,40,,,,mV
Advanced Charge Algorithm,Degrade Mode 2,19036,Current Degradation,U1,20,,,,%
Advanced Charge Algorithm,Degrade Mode 3,19037,Cycle Threshold,U2,350,,,,—
Advanced Charge Algorithm,Degrade Mode 3,19039,SOH Threshold,U1,60,,,,%
Advanced Charge Algorithm,Degrade Mode 3,19040,Voltage Degradation,I2,70,,,,mV
Advanced Charge Algorithm,Degrade Mode 3,19042,Current Degradation,U1,40,,,,%
Advanced Charge Algorithm,CS Degrade,19043,Temperature Threshold,I2,3232,,,,0.1°K
Advanced Charge Algorithm,CS Degrade,19045,Voltage Threshold,I2,4200,0,32767,4200,mV
Advanced Charge Algorithm,CS Degrade,19047,Time Interval,U2,300,0,14400,300,s
Advanced Charge Algorithm,CS Degrade,19049,Delta Voltage,I2,25,0,32767,25,mV
Advanced Charge Algorithm,CS Degrade,19051,Min CV,I2,3000,0,32767,3000,mV
Advanced Charge Algorithm,Termination Config,19053,Charge Term Taper Current,I2,50,0,32767,250,mA
Advanced Charge Algorithm,Termination Config,19057,Charge Term Voltage,I2,75,0,32767,75,mV
Advanced Charge Algorithm,Charging Rate of Change,19060,Current Rate,U1,1,1,255,1,steps
Advanced Charge Algorithm,Charging Rate of Change,19061,Voltage Rate,U1,1,1,255,1,steps
Advanced Charge Algorithm,Charge Loss Compensation,19062,CCC Current Threshold,I2,3520,0,32767,3520,mA
Advanced Charge Algorithm,Charge Loss Compensation,19064,CCC Voltage Threshold,I2,4200,0,32767,4200,mV
Advanced Charge Algorithm,IR Correction,19066,Averaging Interval,U1,12,1,255,12,s
Advanced Charge Algorithm,Cell Balancing Config,18697,Bal Time/mAh Cell 1,U2,121,0,65535,367,s/mAh
Advanced Charge Algorithm,Cell Balancing Config,18699,Bal Time/mAh Cell 2-4,U2,126,0,65535,514,s/mAh
Advanced Charge Algorithm,Cell Balancing Config,18701,Min Start Balance Delta,U1,3,0,255,3,mV
Advanced Charge Algorithm,Cell Balancing Config,18702,Relax Balance Interval,U4,"['50', '46', '00', '00']",0,429496729 5,18000,s
Advanced Charge Algorithm,Cell Balancing Config,18706,Min Rsoc for Balancing,U1,80,0,100,80,%
Advanced Charge Algorithm,Cell Balancing Config,18707,Start Rsoc for Bal in Sleep,U1,95,0,100,95,%
Advanced Charge Algorithm,Cell Balancing Config,18708,End Rsoc for Bal in Sleep,U1,60,0,100,60,%
Advanced Charge Algorithm,Cell Balancing Config,18709,Start Time for Bal in Sleep,U2,100,0,65520,100,hrs
Power,Power,18580,Valid Update Voltage,I2,3500,0,32767,3500,mV
Power,Shutdown,18582,Shutdown Voltage,I2,2400,0,32767,1750,mV
Power,Shutdown,18584,Shutdown Time,U1,60,0,255,10,s
Power,Shutdown,18585,PF Shutdown Voltage,I2,2400,0,32767,1750,mV
Power,Shutdown,18587,PF Shutdown Time,U1,60,0,255,10,s
Power,Shutdown,18588,PS Shutdown Voltage,I2,2500,0,32767,2500,mV
Power,Shutdown,18590,PS NoLoadResCap Threshold,I2,0,0,32767,0,mAh
Power,Shutdown,18592,Charger Present Threshold,I2,16500,0,32767,3000,mV
Power,Shutdown,18594,Valid Wake up Comm Check Delay,U1,100,0,255,100,s
Power,Sleep,18595,Sleep Current,I2,10,0,32767,10,mA
Power,Sleep,18597,Bus Timeout,U1,5,0,255,5,s
Power,Sleep,18602,Voltage Time,U1,20,1,20,5,s
Power,Sleep,18603,Current Time,U1,10,1,60,20,s
Power,Sleep,18604,Wake Comparator,H1,0x00,0x0,0xFF,0x0,Hex
Power,Ship,18605,FET Off Time,U1,10,0,127,10,s
Power,Ship,18606,Delay,U1,20,0,254,20,s
Power,Ship,18607,Auto Ship Time,U2,1440,0,65535,1440,min
Power,Power Off,18609,Timeout,U2,0,0,65535,30,min
Power,Manual FET Control,18611,MFC Delay,U1,60,0,255,60,0.25 s
Power,IATA,18644,IATA Config,H1,0x03,0x0,0xFF,0x03,—
Power,IATA,18645,IATA Delay Time,U2,10,0,65535,10,s
Power,IATA,18647,IATA RSOC Threshold,U1,30,0,100,30,%
Power,IATA,18648,IATA DeltaV Threshold,U1,50,0,255,50,mV
Power,IATA,18649,IATA Delta RSOC,U1,3,0,100,3,%
Power,IATA,18650,IATA Wake AbsRsoc,U1,10,0,100,10,%
Power,IATA,18651,IATA Min Temperature,I2,2832,2332,3932,2832,0.1°K
Power,IATA,18653,IATA Max Temperature,I2,3132,2332,3932,3132,0.1°K
Power,IATA,18655,IATA Min Voltage,I2,3000,0,32767,3000,mV
Power,IATA,18657,IATA Max Voltage,I2,3600,0,32767,3600,mV
Power,IATA STORE,17664,IATA RM mAh,I2,0,0,32767,0,mAh
Power,IATA STORE,17666,IATA RM cWh,I2,0,0,32767,0,cWh
Power,IATA STORE,17668,IATA FCC mAh,I2,0,0,32767,0,mAh
Power,IATA STORE,17670,IATA FCC cWh,I2,0,0,32767,0,cWh
Power,IATA STORE,17672,IATA Flag,H1,0x00,0x0,0xFF,0x0,—
Power,Unintended Wakeup,18659,Delay,U1,2,0,240,2,s
Power,Unintended Wakeup,18660,Count,U1,3,0,255,3,—
LED Support,LED Config,18614,LED Flash Period,U2,512,32,65535,512,488 μs
LED Support,LED Config,18616,LED Blink Period,U2,1024,32,65535,1024,488 μs
LED Support,LED Config,18618,LED Delay,U2,100,16,65535,100,488 μs
LED Support,LED Config,18620,LED Hold Time,U1,16,1,63,16,0.25 s
LED Support,LED Config,18621,LED FC Time,U1,4,0,96,4,15 mins
LED Support,LED Config,18622,CHG Flash Alarm,I1,10,0,100,10,%
LED Support,LED Config,18623,CHG Thresh 1,I1,0,0,100,0,%
LED Support,LED Config,18624,CHG Thresh 2,I1,20,0,100,20,%
LED Support,LED Config,18625,CHG Thresh 3,I1,40,0,100,40,%
LED Support,LED Config,18626,CHG Thresh 4,I1,60,0,100,60,%
LED Support,LED Config,18627,CHG Thresh 5,I1,80,0,100,80,%
LED Support,LED Config,18628,DSG Flash Alarm,I1,10,0,100,10,%
LED Support,LED Config,18629,DSG Thresh 1,I1,0,0,100,0,%
LED Support,LED Config,18630,DSG Thresh 2,I1,20,0,100,20,%
LED Support,LED Config,18631,DSG Thresh 3,I1,40,0,100,40,%
LED Support,LED Config,18632,DSG Thresh 4,I1,60,0,100,60,%
LED Support,LED Config,18633,DSG Thresh 5,I1,80,0,100,80,%
System Data,Manufacturer Data,16448,Manufacturer Info A Length,U1,28,1,32,32,—
System Data,Manufacturer Data,16449,Manufacturer Info Block A01,H1,0x31,0x0,0xFF,0x61,Hex
System Data,Manufacturer Data,16450,Manufacturer Info Block A02,H1,0x39,0x0,0xFF,0x62,Hex
System Data,Manufacturer Data,16451,Manufacturer Info Block A03,H1,0x33,0x0,0xFF,0x63,Hex
System Data,Manufacturer Data,16452,Manufacturer Info Block A04,H1,0x36,0x0,0xFF,0x64,Hex
System Data,Manufacturer Data,16453,Manufacturer Info Block A05,H1,0x44,0x0,0xFF,0x65,Hex
System Data,Manufacturer Data,16454,Manufacturer Info Block A06,H1,0x31,0x0,0xFF,0x66,Hex
System Data,Manufacturer Data,16455,Manufacturer Info Block A07,H1,0x35,0x0,0xFF,0x67,Hex
System Data,Manufacturer Data,16456,Manufacturer Info Block A08,H1,0x31,0x0,0xFF,0x68,Hex
System Data,Manufacturer Data,16457,Manufacturer Info Block A09,H1,0x32,0x0,0xFF,0x69,Hex
System Data,Manufacturer Data,16458,Manufacturer Info Block A10,H1,0x30,0x0,0xFF,0x6A,Hex
System Data,Manufacturer Data,16459,Manufacturer Info Block A11,H1,0x32,0x0,0xFF,0x6B,Hex
System Data,Manufacturer Data,16460,Manufacturer Info Block A12,H1,0x31,0x0,0xFF,0x6C,Hex
System Data,Manufacturer Data,16461,Manufacturer Info Block A13,H1,0x30,0x0,0xFF,0x6D,Hex
System Data,Manufacturer Data,16462,Manufacturer Info Block A14,H1,0x30,0x0,0xFF,0x6E,Hex
System Data,Manufacturer Data,16463,Manufacturer Info Block A15,H1,0x35,0x0,0xFF,0x6F,Hex
System Data,Manufacturer Data,16464,Manufacturer Info Block A16,H1,0x34,0x0,0xFF,0x70,Hex
System Data,Manufacturer Data,16465,Manufacturer Info Block A17,H1,0x30,0x0,0xFF,0x71,Hex
System Data,Manufacturer Data,16466,Manufacturer Info Block A18,H1,0x30,0x0,0xFF,0x72,Hex
System Data,Manufacturer Data,16467,Manufacturer Info Block A19,H1,0x30,0x0,0xFF,0x73,Hex
System Data,Manufacturer Data,16468,Manufacturer Info Block A20,H1,0x30,0x0,0xFF,0x74,Hex
System Data,Manufacturer Data,16469,Manufacturer Info Block A21,H1,0x31,0x0,0xFF,0x75,Hex
System Data,Manufacturer Data,16470,Manufacturer Info Block A22,H1,0x42,0x0,0xFF,0x76,Hex
System Data,Manufacturer Data,16471,Manufacturer Info Block A23,H1,0x2D,0x0,0xFF,0x77,Hex
System Data,Manufacturer Data,16472,Manufacturer Info Block A24,H1,0x36,0x0,0xFF,0x7A,Hex
System Data,Manufacturer Data,16473,Manufacturer Info Block A25,H1,0x44,0x0,0xFF,0x78,Hex
System Data,Manufacturer Data,16474,Manufacturer Info Block A26,H1,0x00,0x0,0xFF,0x79,Hex
System Data,Manufacturer Data,16475,Manufacturer Info Block A27,H1,0x00,0x0,0xFF,0x30,Hex
System Data,Manufacturer Data,16476,Manufacturer Info Block A28,H1,0x00,0x0,0xFF,0x31,Hex
System Data,Manufacturer Data,16477,Manufacturer Info Block A29,H1,0x32,0x0,0xFF,0x32,Hex
System Data,Manufacturer Data,16478,Manufacturer Info Block A30,H1,0x33,0x0,0xFF,0x33,Hex
System Data,Manufacturer Data,16479,Manufacturer Info Block A31,H1,0x34,0x0,0xFF,0x34,Hex
System Data,Manufacturer Data,16480,Manufacturer Info Block A32,H1,0x35,0x0,0xFF,0x35,Hex
System Data,Manufacturer Info B,16482,Manufacturer Info Block B01,H1,0x01,0x0,0xFF,0x01,Hex
System Data,Manufacturer Info B,16483,Manufacturer Info Block B02,H1,0x23,0x0,0xFF,0x23,Hex
System Data,Manufacturer Info B,16484,Manufacturer Info Block B03,H1,0x45,0x0,0xFF,0x45,Hex
System Data,Manufacturer Info B,16485,Manufacturer Info Block B04,H1,0x67,0x0,0xFF,0x67,Hex
System Data,Integrity,16486,Static DF Signature,H2,0x0000,0x0,0x7FFF,0x0,Hex
System Data,Integrity,16488,Static Chem DF Signature,H2,0x62FA,0x0,0x7FFF,0x73B5,Hex
System Data,Integrity,16490,All DF Signature,H2,0x0000,0x0,0x7FFF,0x0,Hex
SBS Configuration,Data,16492,Manufacture Date,U2,21396,0,65535,0,date
SBS Configuration,Data,16494,Serial Number,H2,0x0036,0x0,0xFFFF,0x0001,Hex
SBS Configuration,Data,16496,Manufacturer Name,S21,"
Wamtechnik          ",x,x,Texas Instrumen ts,—
SBS Configuration,Data,16517,Device Name,S21,	1936.1B-6           ,x,x,bq40z50- R2,—
SBS Configuration,Data,16538,Device Chemistry,S5,LION,x,x,LION,—
SBS Configuration,Data,18634,Remaining AH Cap. Alarm,I2,300,0,32767,300,mAh
SBS Configuration,Data,18636,Remaining WH Cap. Alarm,I2,432,0,32767,432,cWh
SBS Configuration,Data,18638,Remaining Time Alarm,U2,10,0,65535,10,min
SBS Configuration,Data,18640,Initial Battery Mode,H2,0x0081,0x0,0xFFFF,0x0081,Hex
SBS Configuration,Data,18642,Specification Information,H2,0x0031,0x0,0xFFFF,0x0031,Hex
Lifetimes,Voltage,17280,Cell 1 Max Voltage,I2,3831,0,32767,0,mV
Lifetimes,Voltage,17282,Cell 2 Max Voltage,I2,3834,0,32767,0,mV
Lifetimes,Voltage,17284,Cell 3 Max Voltage,I2,3826,0,32767,0,mV
Lifetimes,Voltage,17286,Cell 4 Max Voltage,I2,3830,0,32767,0,mV
Lifetimes,Voltage,17288,Cell 1 Min Voltage,I2,2400,0,32767,32767,mV
Lifetimes,Voltage,17290,Cell 2 Min Voltage,I2,2439,0,32767,32767,mV
Lifetimes,Voltage,17292,Cell 3 Min Voltage,I2,2440,0,32767,32767,mV
Lifetimes,Voltage,17294,Cell 4 Min Voltage,I2,2409,0,32767,32767,mV
Lifetimes,Voltage,17296,Max Delta Cell Voltage,I2,63,0,32767,0,mV
Lifetimes,Current,17298,Max Charge Current,I2,1335,0,32767,0,mA
Lifetimes,Current,17300,Max Discharge Current,I2,-95,–32768,0,0,mA
Lifetimes,Current,17302,Max Avg Dsg Current,I2,-93,–32768,,0,mA
Lifetimes,Current,17304,Max Avg Dsg Power,I2,-106,–32768,,0,cW
Lifetimes,Temperature,17306,Max Temp Cell,I1,33,–128,,–128,°C
Lifetimes,Temperature,17307,Min Temp Cell,I1,7,–128,,127,°C
Lifetimes,Temperature,17308,Max Delta Cell Temp,I1,1,–128,,0,°C
Lifetimes,Temperature,17309,Max Temp Int Sensor,I1,33,–128,,–128,°C
Lifetimes,Temperature,17310,Min Temp Int Sensor,I1,7,–128,,127,°C
Lifetimes,Temperature,17311,Max Temp Fet,I1,0,–128,,–128,°C
Lifetimes,Safety Events,17312,No Of COV Events,U2,0,0,,0,events
Lifetimes,Safety Events,17314,Last COV Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17316,No Of CUV Events,U2,3,0,,0,events
Lifetimes,Safety Events,17318,Last CUV Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17320,No Of OCD1 Events,U2,0,0,,0,events
Lifetimes,Safety Events,17322,Last OCD1 Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17324,No Of OCD2 Events,U2,0,0,,0,events
Lifetimes,Safety Events,17326,Last OCD2 Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17328,No Of OCC1 Events,U2,0,0,,0,events
Lifetimes,Safety Events,17330,Last OCC1 Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17332,No Of OCC2 Events,U2,0,0,,0,events
Lifetimes,Safety Events,17334,Last OCC2 Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17336,No Of AOLD Events,U2,0,0,,0,events
Lifetimes,Safety Events,17338,Last AOLD Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17340,No Of ASCD Events,U2,0,0,,0,events
Lifetimes,Safety Events,17342,Last ASCD Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17344,No Of ASCC Events,U2,0,0,,0,events
Lifetimes,Safety Events,17346,Last ASCC Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17348,No Of OTC Events,U2,0,0,,0,events
Lifetimes,Safety Events,17350,Last OTC Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17352,No Of OTD Events,U2,0,0,,0,events
Lifetimes,Safety Events,17354,Last OTD Event,U2,0,0,,0,cycles
Lifetimes,Safety Events,17356,No Of OTF Events,U2,0,0,,0,events
Lifetimes,Safety Events,17358,Last OTF Event,U2,0,0,,0,cycles
Lifetimes,Charging Events,17360,No Valid Charge Term,U2,0,0,,0,events
Lifetimes,Charging Events,17362,Last Valid Charge Term,U2,0,0,,0,cycles
Lifetimes,Gauging Events,17364,No Of Qmax Updates,U2,1,0,,0,events
Lifetimes,Gauging Events,17366,Last Qmax Update,U2,0,0,,0,cycles
Lifetimes,Gauging Events,17368,No Of Ra Updates,U2,0,0,,0,events
Lifetimes,Gauging Events,17370,Last Ra Update,U2,0,0,,0,cycles
Lifetimes,Gauging Events,17372,No Of Ra Disable,U2,3,0,,0,events
Lifetimes,Gauging Events,17374,Last Ra Disable,U2,0,0,,0,cycles
Lifetimes,Power Events,17376,No Of Shutdowns,U1,2,0,,0,events
Lifetimes,Cell Balancing,17380,Cb Time Cell 1,U1,0,0,,0,2 h
Lifetimes,Cell Balancing,17381,Cb Time Cell 2,U1,0,0,,0,2 h
Lifetimes,Cell Balancing,17382,Cb Time Cell 3,U1,0,0,,0,2 h
Lifetimes,Cell Balancing,17383,Cb Time Cell 4,U1,0,0,,0,2 h
Lifetimes,Time,17384,Total Fw Runtime,U2,1602,0,,0,2 h
Lifetimes,Time,17386,Time Spent In UT,U2,0,0,,0,2 h
Lifetimes,Time,17388,Time Spent In LT,U2,2,0,,0,2 h
Lifetimes,Time,17390,Time Spent In STL,U2,244,0,,0,2 h
