CLASS,SUBCLASS,ADDRESS,NAME,TYPE,MEASURED_VALUE,MIN VALUE,MAX VALUE,DEFAULT,UNIT
Advanced Charge Algorithm,Charging Rate of Change,19061,Voltage Rate,U1,,1,255,1,steps
Advanced Charge Algorithm,Charge Loss Compensation,19062,CCC Current Threshold,I2,,0,32767,3520,mA
Advanced Charge Algorithm,Charge Loss Compensation,19064,CCC Voltage Threshold,I2,,0,32767,4200,mV
Advanced Charge Algorithm,IR Correction,19066,Averaging Interval,U1,,1,255,12,s
Advanced Charge Algorithm,Cell Balancing Config,18697,Bal Time/mAh Cell 1,U2,,0,65535,367,s/mAh
Advanced Charge Algorithm,Cell Balancing Config,18699,Bal Time/mAh Cell 2-4,U2,,0,65535,514,s/mAh
Advanced Charge Algorithm,Cell Balancing Config,18701,Min Start Balance Delta,U1,,0,255,3,mV
Advanced Charge Algorithm,Cell Balancing Config,18702,Relax Balance Interval,U4,,0,429496729 5,18000,s
Advanced Charge Algorithm,Cell Balancing Config,18706,Min Rsoc for Balancing,U1,,0,100,80,%
Advanced Charge Algorithm,Cell Balancing Config,18707,Start Rsoc for Bal in Sleep,U1,,0,100,95,%
Advanced Charge Algorithm,Cell Balancing Config,18708,End Rsoc for Bal in Sleep,U1,,0,100,60,%
Advanced Charge Algorithm,Cell Balancing Config,18709,Start Time for Bal in Sleep,U2,,0,65520,100,hrs
Power,Power,18580,Valid Update Voltage,I2,,0,32767,3500,mV
Power,Shutdown,18582,Shutdown Voltage,I2,,0,32767,1750,mV
Power,Shutdown,18584,Shutdown Time,U1,,0,255,10,s
Power,Shutdown,18585,PF Shutdown Voltage,I2,,0,32767,1750,mV
Power,Shutdown,18587,PF Shutdown Time,U1,,0,255,10,s
Power,Shutdown,18588,PS Shutdown Voltage,I2,,0,32767,2500,mV
Power,Shutdown,18590,PS NoLoadResCap Threshold,I2,,0,32767,0,mAh
Power,Shutdown,18592,Charger Present Threshold,I2,,0,32767,3000,mV
Power,Shutdown,18594,Valid Wake up Comm Check Delay,U1,,0,255,100,s
Power,Sleep,18595,Sleep Current,I2,,0,32767,10,mA
Power,Sleep,18597,Bus Timeout,U1,,0,255,5,s
Power,Sleep,18602,Voltage Time,U1,,1,20,5,s
Power,Sleep,18603,Current Time,U1,,1,60,20,s
Power,Sleep,18604,Wake Comparator,H1,,0x0,0xFF,0x0,Hex
Power,Ship,18605,FET Off Time,U1,,0,127,10,s
Power,Ship,18606,Delay,U1,,0,254,20,s
Power,Ship,18607,Auto Ship Time,U2,,0,65535,1440,min
Power,Power Off,18609,Timeout,U2,,0,65535,30,min
Power,Manual FET Control,18611,MFC Delay,U1,,0,255,60,0.25 s
Power,IATA,18644,IATA Config,H1,,0x0,0xFF,0x03,—
Power,IATA,18645,IATA Delay Time,U2,,0,65535,10,s
Power,IATA,18647,IATA RSOC Threshold,U1,,0,100,30,%
Power,IATA,18648,IATA DeltaV Threshold,U1,,0,255,50,mV
Power,IATA,18649,IATA Delta RSOC,U1,,0,100,3,%
Power,IATA,18650,IATA Wake AbsRsoc,U1,,0,100,10,%
Power,IATA,18651,IATA Min Temperature,I2,,2332,3932,2832,0.1°K
Power,IATA,18653,IATA Max Temperature,I2,,2332,3932,3132,0.1°K
Power,IATA,18655,IATA Min Voltage,I2,,0,32767,3000,mV
Power,IATA,18657,IATA Max Voltage,I2,,0,32767,3600,mV
Power,IATA STORE,17664,IATA RM mAh,I2,,0,32767,0,mAh
Power,IATA STORE,17666,IATA RM cWh,I2,,0,32767,0,cWh
Power,IATA STORE,17668,IATA FCC mAh,I2,,0,32767,0,mAh
Power,IATA STORE,17670,IATA FCC cWh,I2,,0,32767,0,cWh
Power,IATA STORE,17672,IATA Flag,H1,,0x0,0xFF,0x0,—
Power,Unintended Wakeup,18659,Delay,U1,,0,240,2,s
Power,Unintended Wakeup,18660,Count,U1,,0,255,3,—
LED Support,LED Config,18614,LED Flash Period,U2,,32,65535,512,488 μs
LED Support,LED Config,18616,LED Blink Period,U2,,32,65535,1024,488 μs
LED Support,LED Config,18618,LED Delay,U2,,16,65535,100,488 μs
LED Support,LED Config,18620,LED Hold Time,U1,,1,63,16,0.25 s
LED Support,LED Config,18621,LED FC Time,U1,,0,96,4,15 mins
LED Support,LED Config,18622,CHG Flash Alarm,I1,,0,100,10,%
LED Support,LED Config,18623,CHG Thresh 1,I1,,0,100,0,%
LED Support,LED Config,18624,CHG Thresh 2,I1,,0,100,20,%
LED Support,LED Config,18625,CHG Thresh 3,I1,,0,100,40,%
LED Support,LED Config,18626,CHG Thresh 4,I1,,0,100,60,%
LED Support,LED Config,18627,CHG Thresh 5,I1,,0,100,80,%
LED Support,LED Config,18628,DSG Flash Alarm,I1,,0,100,10,%
LED Support,LED Config,18629,DSG Thresh 1,I1,,0,100,0,%
LED Support,LED Config,18630,DSG Thresh 2,I1,,0,100,20,%
LED Support,LED Config,18631,DSG Thresh 3,I1,,0,100,40,%
LED Support,LED Config,18632,DSG Thresh 4,I1,,0,100,60,%
LED Support,LED Config,18633,DSG Thresh 5,I1,,0,100,80,%
System Data,Manufacturer Data,16448,Manufacturer Info A Length,U1,,1,32,32,—
System Data,Manufacturer Data,16449,Manufacturer Info Block A01,H1,,0x0,0xFF,0x61,Hex
System Data,Manufacturer Data,16450,Manufacturer Info Block A02,H1,,0x0,0xFF,0x62,Hex
System Data,Manufacturer Data,16451,Manufacturer Info Block A03,H1,,0x0,0xFF,0x63,Hex
System Data,Manufacturer Data,16452,Manufacturer Info Block A04,H1,,0x0,0xFF,0x64,Hex
System Data,Manufacturer Data,16453,Manufacturer Info Block A05,H1,,0x0,0xFF,0x65,Hex
System Data,Manufacturer Data,16454,Manufacturer Info Block A06,H1,,0x0,0xFF,0x66,Hex
System Data,Manufacturer Data,16455,Manufacturer Info Block A07,H1,,0x0,0xFF,0x67,Hex
System Data,Manufacturer Data,16456,Manufacturer Info Block A08,H1,,0x0,0xFF,0x68,Hex
System Data,Manufacturer Data,16457,Manufacturer Info Block A09,H1,,0x0,0xFF,0x69,Hex
System Data,Manufacturer Data,16458,Manufacturer Info Block A10,H1,,0x0,0xFF,0x6A,Hex
System Data,Manufacturer Data,16459,Manufacturer Info Block A11,H1,,0x0,0xFF,0x6B,Hex
System Data,Manufacturer Data,16460,Manufacturer Info Block A12,H1,,0x0,0xFF,0x6C,Hex
System Data,Manufacturer Data,16461,Manufacturer Info Block A13,H1,,0x0,0xFF,0x6D,Hex
System Data,Manufacturer Data,16462,Manufacturer Info Block A14,H1,,0x0,0xFF,0x6E,Hex
System Data,Manufacturer Data,16463,Manufacturer Info Block A15,H1,,0x0,0xFF,0x6F,Hex
System Data,Manufacturer Data,16464,Manufacturer Info Block A16,H1,,0x0,0xFF,0x70,Hex
System Data,Manufacturer Data,16465,Manufacturer Info Block A17,H1,,0x0,0xFF,0x71,Hex
System Data,Manufacturer Data,16466,Manufacturer Info Block A18,H1,,0x0,0xFF,0x72,Hex
System Data,Manufacturer Data,16467,Manufacturer Info Block A19,H1,,0x0,0xFF,0x73,Hex
System Data,Manufacturer Data,16468,Manufacturer Info Block A20,H1,,0x0,0xFF,0x74,Hex
System Data,Manufacturer Data,16469,Manufacturer Info Block A21,H1,,0x0,0xFF,0x75,Hex
System Data,Manufacturer Data,16470,Manufacturer Info Block A22,H1,,0x0,0xFF,0x76,Hex
System Data,Manufacturer Data,16471,Manufacturer Info Block A23,H1,,0x0,0xFF,0x77,Hex
System Data,Manufacturer Data,16472,Manufacturer Info Block A24,H1,,0x0,0xFF,0x7A,Hex
System Data,Manufacturer Data,16473,Manufacturer Info Block A25,H1,,0x0,0xFF,0x78,Hex
System Data,Manufacturer Data,16474,Manufacturer Info Block A26,H1,,0x0,0xFF,0x79,Hex
System Data,Manufacturer Data,16475,Manufacturer Info Block A27,H1,,0x0,0xFF,0x30,Hex
System Data,Manufacturer Data,16476,Manufacturer Info Block A28,H1,,0x0,0xFF,0x31,Hex
System Data,Manufacturer Data,16477,Manufacturer Info Block A29,H1,,0x0,0xFF,0x32,Hex
System Data,Manufacturer Data,16478,Manufacturer Info Block A30,H1,,0x0,0xFF,0x33,Hex
System Data,Manufacturer Data,16479,Manufacturer Info Block A31,H1,,0x0,0xFF,0x34,Hex
System Data,Manufacturer Data,16480,Manufacturer Info Block A32,H1,,0x0,0xFF,0x35,Hex
System Data,Manufacturer Info B,16482,Manufacturer Info Block B01,H1,,0x0,0xFF,0x01,Hex
System Data,Manufacturer Info B,16483,Manufacturer Info Block B02,H1,,0x0,0xFF,0x23,Hex
System Data,Manufacturer Info B,16484,Manufacturer Info Block B03,H1,,0x0,0xFF,0x45,Hex
System Data,Manufacturer Info B,16485,Manufacturer Info Block B04,H1,,0x0,0xFF,0x67,Hex
System Data,Integrity,16486,Static DF Signature,H2,,0x0,0x7FFF,0x0,Hex
System Data,Integrity,16488,Static Chem DF Signature,H2,,0x0,0x7FFF,0x73B5,Hex
System Data,Integrity,16490,All DF Signature,H2,,0x0,0x7FFF,0x0,Hex
SBS Configuration,Data,16492,Manufacture Date,U2,,0,65535,0,date
SBS Configuration,Data,16494,Serial Number,H2,,0x0,0xFFFF,0x0001,Hex
SBS Configuration,Data,16496,Manufacturer Name,S21,,x,x,Texas Instrumen ts,—
SBS Configuration,Data,16517,Device Name,S21,,x,x,bq40z50- R2,—
SBS Configuration,Data,16538,Device Chemistry,S5,,x,x,LION,—
SBS Configuration,Data,18634,Remaining AH Cap. Alarm,I2,,0,32767,300,mAh
SBS Configuration,Data,18636,Remaining WH Cap. Alarm,I2,,0,32767,432,cWh
SBS Configuration,Data,18638,Remaining Time Alarm,U2,,0,65535,10,min
SBS Configuration,Data,18640,Initial Battery Mode,H2,,0x0,0xFFFF,0x0081,Hex
SBS Configuration,Data,18642,Specification Information,H2,,0x0,0xFFFF,0x0031,Hex
Lifetimes,Voltage,17280,Cell 1 Max Voltage,I2,,0,32767,0,mV
Lifetimes,Voltage,17282,Cell 2 Max Voltage,I2,,0,32767,0,mV
Lifetimes,Voltage,17284,Cell 3 Max Voltage,I2,,0,32767,0,mV
Lifetimes,Voltage,17286,Cell 4 Max Voltage,I2,,0,32767,0,mV
Lifetimes,Voltage,17288,Cell 1 Min Voltage,I2,,0,32767,32767,mV
Lifetimes,Voltage,17290,Cell 2 Min Voltage,I2,,0,32767,32767,mV
Lifetimes,Voltage,17292,Cell 3 Min Voltage,I2,,0,32767,32767,mV
Lifetimes,Voltage,17294,Cell 4 Min Voltage,I2,,0,32767,32767,mV
Lifetimes,Voltage,17296,Max Delta Cell Voltage,I2,,0,32767,0,mV
Lifetimes,Current,17298,Max Charge Current,I2,,0,32767,0,mA
Lifetimes,Current,17300,Max Discharge Current,I2,,–32768,0,0,mA
Lifetimes,Current,17302,Max Avg Dsg Current,I2,,–32768,,0,mA
Lifetimes,Current,17304,Max Avg Dsg Power,I2,,–32768,,0,cW
Lifetimes,Temperature,17306,Max Temp Cell,I1,,–128,,–128,°C
Lifetimes,Temperature,17307,Min Temp Cell,I1,,–128,,127,°C
Lifetimes,Temperature,17308,Max Delta Cell Temp,I1,,–128,,0,°C
Lifetimes,Temperature,17309,Max Temp Int Sensor,I1,,–128,,–128,°C
Lifetimes,Temperature,17310,Min Temp Int Sensor,I1,,–128,,127,°C
Lifetimes,Temperature,17311,Max Temp Fet,I1,,–128,,–128,°C
Lifetimes,Safety Events,17312,No Of COV Events,U2,,0,,0,events
Lifetimes,Safety Events,17314,Last COV Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17316,No Of CUV Events,U2,,0,,0,events
Lifetimes,Safety Events,17318,Last CUV Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17320,No Of OCD1 Events,U2,,0,,0,events
Lifetimes,Safety Events,17322,Last OCD1 Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17324,No Of OCD2 Events,U2,,0,,0,events
Lifetimes,Safety Events,17326,Last OCD2 Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17328,No Of OCC1 Events,U2,,0,,0,events
Lifetimes,Safety Events,17330,Last OCC1 Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17332,No Of OCC2 Events,U2,,0,,0,events
Lifetimes,Safety Events,17334,Last OCC2 Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17336,No Of AOLD Events,U2,,0,,0,events
Lifetimes,Safety Events,17338,Last AOLD Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17340,No Of ASCD Events,U2,,0,,0,events
Lifetimes,Safety Events,17342,Last ASCD Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17344,No Of ASCC Events,U2,,0,,0,events
Lifetimes,Safety Events,17346,Last ASCC Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17348,No Of OTC Events,U2,,0,,0,events
Lifetimes,Safety Events,17350,Last OTC Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17352,No Of OTD Events,U2,,0,,0,events
Lifetimes,Safety Events,17354,Last OTD Event,U2,,0,,0,cycles
Lifetimes,Safety Events,17356,No Of OTF Events,U2,,0,,0,events
Lifetimes,Safety Events,17358,Last OTF Event,U2,,0,,0,cycles
Lifetimes,Charging Events,17360,No Valid Charge Term,U2,,0,,0,events
Lifetimes,Charging Events,17362,Last Valid Charge Term,U2,,0,,0,cycles
Lifetimes,Gauging Events,17364,No Of Qmax Updates,U2,,0,,0,events
Lifetimes,Gauging Events,17366,Last Qmax Update,U2,,0,,0,cycles
Lifetimes,Gauging Events,17368,No Of Ra Updates,U2,,0,,0,events
Lifetimes,Gauging Events,17370,Last Ra Update,U2,,0,,0,cycles
Lifetimes,Gauging Events,17372,No Of Ra Disable,U2,,0,,0,events
Lifetimes,Gauging Events,17374,Last Ra Disable,U2,,0,,0,cycles
Lifetimes,Power Events,17376,No Of Shutdowns,U1,,0,,0,events
Lifetimes,Cell Balancing,17380,Cb Time Cell 1,U1,,0,,0,2 h
Lifetimes,Cell Balancing,17381,Cb Time Cell 2,U1,,0,,0,2 h
Lifetimes,Cell Balancing,17382,Cb Time Cell 3,U1,,0,,0,2 h
Lifetimes,Cell Balancing,17383,Cb Time Cell 4,U1,,0,,0,2 h
Lifetimes,Time,17384,Total Fw Runtime,U2,,0,,0,2 h
Lifetimes,Time,17386,Time Spent In UT,U2,,0,,0,2 h
Lifetimes,Time,17388,Time Spent In LT,U2,,0,,0,2 h
Lifetimes,Time,17390,Time Spent In STL,U2,,0,,0,2 h
Lifetimes,Time,17392,Time Spent In RT,U2,,0,,0,2 h
Lifetimes,Time,17394,Time Spent In STH,U2,,0,,0,2 h
Lifetimes,Time,17396,Time Spent In HT,U2,,0,65535,0,2 h
Lifetimes,Time,17398,Time Spent In OT,U2,,0,65535,0,2 h
Protections,CUV,18748,Threshold,I2,,0,32767,2500,mV
Protections,CUV,18750,Delay,U1,,0,255,2,s
Protections,CUV,18751,Recovery,I2,,0,32767,3000,mV
Protections,CUVC,18753,Threshold,I2,,0,32767,2400,mV
Protections,CUVC,18755,Delay,U1,,0,255,2,s
Protections,CUVC,18756,Recovery,I2,,0,32767,3000,mV
Protections,COV,18758,Threshold Low Temp,I2,,0,32767,4300,mV
Protections,COV,18760,Threshold Standard Temp Low,I2,,0,32767,4300,mV
Protections,COV,18762,Threshold Standard Temp High,I2,,0,32767,4300,mV
Protections,COV,18764,Threshold High Temp,I2,,0,32767,4300,mV
Protections,COV,18766,Threshold Rec Temp,I2,,0,32767,4300,mV
Protections,COV,18768,Delay,U1,,0,255,2,s
Protections,COV,18769,Recovery Low Temp,I2,,0,32767,3900,mV
Protections,COV,18771,Recovery Standard Temp Low,I2,,0,32767,3900,mV
Protections,COV,18773,Recovery Standard Temp High,I2,,0,32767,3900,mV
Protections,COV,18775,Recovery High Temp,I2,,0,32767,3900,mV
