CLASS,SUBCLASS,NAME,CURRENT_ADDRESS,NUM_READS,FROM,TO,TYPE
Settings,Aux SMB Address,SMBTAR_ADDR3,0x4463,1,4,5,H1
Settings,Aux SMB Address,SMBTAR_ADDR4,0x4463,1,5,6,H1
Settings,Aux SMB Address,SMBTAR_ADDR5,0x4463,1,6,7,H1
Settings,Aux SMB Address,SMBTAR_ADDR6,0x4463,1,7,8,H1
Settings,Aux SMB Address,SMBTAR_ADDR7,0x4463,1,8,9,H1
Settings,SMB Master Mode,Host Address,0x446e,1,0,1,H1
Settings,SMB Master Mode,Charger Address,0x446e,1,1,2,H1
Settings,SMB Master Mode,Alarm Timer,0x446e,1,2,3,U1
Settings,SMB Master Mode,Charger Request Timer,0x446e,1,3,4,U1
Settings,Manufacturing,Mfg Status init,0x42c8,1,0,2,H2
Protections,CUV,Threshold,0x44cc,1,0,2,I2
Protections,CUV,Delay,0x44cc,1,2,3,U1
Protections,CUV,Recovery,0x44cc,1,3,5,I2
Protections,COV,Threshold,0x44d1,1,0,2,I2
Protections,COV,Delay,0x44d1,1,2,3,U1
Protections,COV,Recovery,0x44d1,1,3,5,I2
Protections,OCC,Threshold,0x44d6,1,0,2,I2
Protections,OCC,Delay,0x44d6,1,2,3,U1
Protections,OCC,Recovery Threshold,0x44d6,1,3,5,I2
Protections,OCC,Recovery Delay,0x44d6,1,5,6,U1
Protections,OCD,Threshold,0x44dc,1,0,2,I2
Protections,OCD,Delay,0x44dc,1,2,3,U1
Protections,OCD,Recovery Threshold,0x44dc,1,3,5,I2
Protections,OCD,Recovery Delay,0x44dc,1,5,6,U1
Protections,OCDL,Latch Limit,0x44e2,1,0,1,U1
Protections,OCDL,Counter Dec Delay,0x44e2,1,1,2,U1
Protections,OCDL,Reset,0x44e2,1,2,3,U1
Protections,AOLD,Threshold and Delay,0x44b1,1,0,1,H1
Protections,AOLD,Latch Limit,0x44e5,1,0,1,U1
Protections,AOLD,Counter Dec Delay,0x44e5,1,1,2,U1
Protections,AOLD,Recovery,0x44e5,1,2,3,U1
Protections,AOLD,Reset,0x44e5,1,3,4,U1
Protections,ASCD,Threshold and Delay,0x44b0,1,0,1,H1
Protections,ASCD,Latch Limit,0x44e9,1,0,1,U1
Protections,ASCD,Counter Dec Delay,0x44e9,1,1,2,U1
Protections,ASCD,Recovery,0x44e9,1,2,3,U1
Protections,ASCD,Reset,0x44e9,1,3,4,U1
Protections,OTC,Threshold,0x44ed,1,0,2,I2
Protections,OTC,Delay,0x44ed,1,2,3,U1
Protections,OTC,Recovery,0x44ed,1,3,5,I2
Protections,OTD,Threshold,0x44f2,1,0,2,I2
Protections,OTD,Delay,0x44f2,1,2,3,U1
Protections,OTD,Recovery,0x44f2,1,3,5,I2
Protections,OTF,Threshold,0x44f7,1,0,2,I2
Protections,OTF,Delay,0x44f7,1,2,3,U1
Protections,OTF,Recovery,0x44f7,1,3,5,I2
Protections,UTC,Threshold,0x44fc,1,0,2,I2
Protections,UTC,Delay,0x44fc,1,2,3,U1
Protections,UTC,Recovery,0x44fc,1,3,5,I2
Protections,UTD,Threshold,0x4501,1,0,2,I2
Protections,UTD,Delay,0x4501,1,2,3,U1
Protections,UTD,Recovery,0x4501,1,3,5,I2
Protections,AFE External Override,Delay,0x4506,1,0,1,U1
Protections,AFE External Override,Recovery,0x4506,1,1,2,U1
Protections,PTO,Charge Threshold,0x4508,1,0,2,I2
Protections,PTO,Suspend Threshold,0x4508,1,2,4,I2
Protections,PTO,Delay,0x4508,1,4,6,U2
Protections,PTO,Reset,0x4508,1,6,8,I2
Protections,CTO,Charge Threshold,0x4510,1,0,2,I2
Protections,CTO,Suspend Threshold,0x4510,1,2,4,I2
Protections,CTO,Delay,0x4510,1,4,6,U2
Protections,CTO,Reset,0x4510,1,6,8,I2
Protections,OC,Threshold,0x4518,1,0,2,I2
Protections,OC,Recovery,0x4518,1,2,4,I2
Protections,OC,RSOC Recovery,0x4518,1,4,5,U1
Permanent Fail,SOCC,Threshold,0x4521,1,0,2,I2
Permanent Fail,SOCC,Delay,0x4521,1,2,3,U1
Permanent Fail,SOCD,Threshold,0x4524,1,0,2,I2
Permanent Fail,SOCD,Delay,0x4524,1,2,3,U1
Permanent Fail,SOT,Threshold,0x4527,1,0,2,I2
Permanent Fail,SOT,Delay,0x4527,1,2,3,U1
Permanent Fail,SOTF,Threshold,0x452a,1,0,2,I2
Permanent Fail,SOTF,Delay,0x452a,1,2,3,U1
Permanent Fail,Open Thermistor,Threshold,0x452d,1,0,2,I2
Permanent Fail,Open Thermistor,Delay,0x452d,1,2,3,U1
Permanent Fail,VIMR,Check Voltage,0x4530,1,0,2,I2
Permanent Fail,VIMR,Check Current,0x4530,1,2,4,I2
Permanent Fail,VIMR,Delta Threshold,0x4530,1,4,6,I2
Permanent Fail,VIMR,Delta Delay,0x4530,1,6,7,U1
Permanent Fail,VIMR,Duration,0x4530,1,7,9,U2
Permanent Fail,CFET,OFF Threshold,0x4539,1,0,2,I2
Permanent Fail,CFET,OFF Delay,0x4539,1,2,3,U1
Permanent Fail,DFET,OFF Threshold,0x453c,1,0,2,I2
Permanent Fail,DFET,OFF Delay,0x453c,1,2,3,U1
Permanent Fail,AFER,Threshold,0x453f,1,0,1,U1
Permanent Fail,AFER,Delay Period,0x453f,1,1,2,U1
Permanent Fail,AFER,Compare Period,0x453f,1,2,3,U1
Permanent Fail,AFEC,Threshold,0x4542,1,0,1,U1
Permanent Fail,AFEC,Delay Period,0x4542,1,1,2,U1
Permanent Fail,AFE XREADY,Threshold,0x4544,1,0,1,U1
Permanent Fail,AFE XREADY,Delay Period,0x4544,1,1,2,U1
Permanent Fail,AFE External Override,Delay,0x4546,1,0,1,U1
Permanent Fail,AFE SOV/AFE SUV,SOV and SUV Delay,0x44b2,1,0,1,H1
Permanent Fail,AFE SOV,Threshold,0x44b7,1,0,2,I2
Permanent Fail,AFE SUV,Threshold,0x44b9,1,0,2,I2
Charge Algorithm,Temperature Ranges,Charge Inhibit/Suspend Low Temp,0x45df,1,0,1,I1
Charge Algorithm,Temperature Ranges,Precharge Temp,0x45df,1,1,2,I1
Charge Algorithm,Temperature Ranges,Charge Inhibit High Temp,0x45df,1,2,3,I1
Charge Algorithm,Temperature Ranges,Charge Suspend High Temp,0x45df,1,3,4,I1
Charge Algorithm,Temperature Ranges,Hysteresis Temp,0x45df,1,4,5,I1
Charge Algorithm,Fast Charging,Voltage,0x45e4,1,0,2,I2
Charge Algorithm,Fast Charging,Current,0x45e4,1,2,4,I2
Charge Algorithm,Pre-Charging,Current,0x45e8,1,0,2,I2
Charge Algorithm,Pre-Charging,Start Voltage,0x45e8,1,2,4,I2
Charge Algorithm,Pre-Charging,Recovery Voltage,0x45e8,1,4,6,I2
Charge Algorithm,Termination Config,Charge Term Taper Current,0x45ee,1,0,2,I2
Charge Algorithm,Termination Config,Charge Term Voltage,0x45ee,1,4,6,I2
Charge Algorithm,Cell Balancing Config,Cell Balance Threshold,0x460d,1,0,2,I2
Charge Algorithm,Cell Balancing Config,Cell Balance Window,0x460d,1,2,4,I2
Charge Algorithm,Cell Balancing Config,Cell Balance Min,0x460d,1,4,5,U1
Charge Algorithm,Cell Balancing Config,Cell Balance Interval,0x460d,1,5,6,U1
Fuel Gauging,Current Thresholds,Dsg Current Threshold,0x44bd,1,0,2,I2
Fuel Gauging,Current Thresholds,Chg Current Threshold,0x44bd,1,2,4,I2
Fuel Gauging,Current Thresholds,Quit Current,0x44bd,1,4,6,I2
Fuel Gauging,Current Thresholds,Dsg Relax Time,0x44bd,1,6,7,U1
Fuel Gauging,Current Thresholds,Chg Relax Time,0x44bd,1,7,8,U1
Fuel Gauging,Design,Design Capacity mAh,0x45cc,1,0,2,I2
Fuel Gauging,Design,Design Capacity cWh,0x45cc,1,2,4,I2
Fuel Gauging,Design,Design Voltage,0x45cc,1,4,6,I2
Fuel Gauging,Cycle,Cycle Count Percentage,0x45d2,1,0,1,U1
Fuel Gauging,FD,Set % RSOC Threshold,0x45d6,1,0,1,U1
Fuel Gauging,FD,Clear % RSOC Threshold,0x45d6,1,1,2,U1
Fuel Gauging,FC,Set % RSOC Threshold,0x45d8,1,0,1,U1
Fuel Gauging,FC,Clear % RSOC Threshold,0x45d8,1,1,2,U1
Fuel Gauging,TD,Set % RSOC Threshold,0x45da,1,0,1,U1
Fuel Gauging,TD,Clear % RSOC Threshold,0x45da,1,1,2,U1
Fuel Gauging,TC,Set % RSOC Threshold,0x45dc,1,0,1,U1
Fuel Gauging,TC,Clear % RSOC Threshold,0x45dc,1,1,2,U1
Fuel Gauging,State,Learned Full Charge Capacity,0x42c2,1,0,2,I2
Fuel Gauging,State,Dod at EDV2,0x42c2,1,2,4,I2
Fuel Gauging,State,Cycle Count,0x42c2,1,4,6,U2
Fuel Gauging,CEDV cfg,EMF,0x458d,2,0,2,U2
Fuel Gauging,CEDV cfg,C0,0x458d,2,2,4,U2
Fuel Gauging,CEDV cfg,R0,0x458d,2,4,6,U2
Fuel Gauging,CEDV cfg,T0,0x458d,2,6,8,U2
Fuel Gauging,CEDV cfg,R1,0x458d,2,8,10,U2
Fuel Gauging,CEDV cfg,TC,0x458d,2,10,11,U1
Fuel Gauging,CEDV cfg,C1,0x458d,2,11,12,U1
Fuel Gauging,CEDV cfg,Age Factor,0x458d,2,12,13,U1
Fuel Gauging,CEDV cfg,Fixed EDV 0,0x458d,2,13,15,I2
Fuel Gauging,CEDV cfg,EDV 0 Hold Time,0x458d,2,15,16,U1
Fuel Gauging,CEDV cfg,Fixed EDV 1,0x458d,2,16,18,I2
Fuel Gauging,CEDV cfg,EDV 1 Hold Time,0x458d,2,18,19,U1
Fuel Gauging,CEDV cfg,Fixed EDV 2,0x458d,2,19,21,I2
Fuel Gauging,CEDV cfg,EDV 2 Hold Time,0x458d,2,21,22,U1
Fuel Gauging,CEDV cfg,Battery Low %,0x458d,2,26,28,U2
Fuel Gauging,CEDV cfg,Min Delta V Filter,0x458d,2,30,32,I2
Fuel Gauging,CEDV cfg,FCC Learn Up,0x458d,2,32,34,I2
Fuel Gauging,CEDV cfg,FCC Learn Down,0x458d,2,34,36,I2
Fuel Gauging,CEDV cfg,Learning Low Temp,0x458d,2,39,41,I2
Fuel Gauging,CEDV cfg,Requested Learning cycle count,0x458d,2,48,49,U1
Fuel Gauging,CEDV cfg,OverLoad Current,0x458d,2,49,51,I2
Fuel Gauging,CEDV cfg,Self Discharge Rate,0x458d,2,53,54,U1
Fuel Gauging,CEDV cfg,Electronics Load,0x458d,2,54,56,I2
Fuel Gauging,CEDV cfg,Near Full,0x458d,2,56,58,I2
Fuel Gauging,CEDV cfg,Reserve Capacity,0x458d,2,58,60,I2
Fuel Gauging,CEDV cfg,RemCap Init Percent,0x458d,2,62,63,U1
Power,Power,Valid Update Voltage,0x4473,1,0,2,I2
Power,Shutdown,Shutdown Voltage,0x4475,1,0,2,I2
Power,Shutdown,Shutdown Time,0x4475,1,2,3,U1
Power,Shutdown,PF Shutdown Voltage,0x4475,1,3,5,I2
Power,Shutdown,PF Shutdown Time,0x4475,1,5,6,U1
Power,Shutdown,Charger Present Threshold,0x4475,1,6,8,I2
Power,Sleep,Sleep Current,0x447d,1,0,2,I2
Power,Sleep,Bus Timeout,0x447d,1,2,3,U1
Power,Sleep,Voltage Time,0x447d,1,7,8,U1
Power,Sleep,Current Time,0x447d,1,8,9,U1
Power,Ship,FET Off Time,0x4487,1,0,1,U1
Power,Ship,Delay,0x4487,1,1,2,U1
Power,Ship,Auto Ship Time,0x4487,1,2,4,U2
Power,KEYIN,Time,0x448b,1,0,1,U1
PF Status,Device Status Data,Safety Alert A,0x41c0,1,0,1,H1
PF Status,Device Status Data,Safety Status A,0x41c0,1,1,2,H1
PF Status,Device Status Data,Safety Alert B,0x41c0,1,2,3,H1
PF Status,Device Status Data,Safety Status B,0x41c0,1,3,4,H1
PF Status,Device Status Data,Safety Alert C,0x41c0,1,4,5,H1
PF Status,Device Status Data,Safety Status C,0x41c0,1,5,6,H1
PF Status,Device Status Data,PF Alert A,0x41c0,1,8,9,H1
PF Status,Device Status Data,PF Status A,0x41c0,1,9,10,H1
PF Status,Device Status Data,PF Alert B,0x41c0,1,10,11,H1
PF Status,Device Status Data,PF Status B,0x41c0,1,11,12,H1
PF Status,Device Status Data,PF Alert C,0x41c0,1,12,13,H1
PF Status,Device Status Data,PF Status C,0x41c0,1,13,14,H1
PF Status,Device Status Data,Fuse Flag,0x41c0,1,16,18,H2
PF Status,Device Status Data,Operation Status A,0x41c0,1,18,20,H2
PF Status,Device Status Data,Operation Status B,0x41c0,1,20,22,H2
PF Status,Device Status Data,Temp Range,0x41c0,1,22,23,H1
PF Status,Device Status Data,Charging Status,0x41c0,1,23,24,H1
PF Status,Device Status Data,Gauging Status,0x41c0,1,24,25,H1
PF Status,Device Status Data,CEDV Status,0x41c0,1,25,26,H1
PF Status,Device Voltage Data,Cell 1 Voltage,0x41da,2,0,2,I2
PF Status,Device Voltage Data,Cell 2 Voltage,0x41da,2,2,4,I2
PF Status,Device Voltage Data,Cell 3 Voltage,0x41da,2,4,6,I2
PF Status,Device Voltage Data,Cell 4 Voltage,0x41da,2,6,8,I2
PF Status,Device Voltage Data,Cell 5 Voltage,0x41da,2,8,10,I2
PF Status,Device Voltage Data,Cell 6 Voltage,0x41da,2,10,12,I2
PF Status,Device Voltage Data,Cell 7 Voltage,0x41da,2,12,14,I2
PF Status,Device Voltage Data,Cell 8 Voltage,0x41da,2,14,16,I2
PF Status,Device Voltage Data,Cell 9 Voltage,0x41da,2,16,18,I2
PF Status,Device Voltage Data,Cell 10 Voltage,0x41da,2,18,20,I2
PF Status,Device Voltage Data,Cell 11 Voltage,0x41da,2,20,22,I2
PF Status,Device Voltage Data,Cell 12 Voltage,0x41da,2,22,24,I2
PF Status,Device Voltage Data,Cell 13 Voltage,0x41da,2,24,26,I2
PF Status,Device Voltage Data,Cell 14 Voltage,0x41da,2,26,28,I2
PF Status,Device Voltage Data,Cell 15 Voltage,0x41da,2,28,30,I2
PF Status,Device Voltage Data,Battery Direct Voltage,0x41da,2,32,34,I2
PF Status,Device Current Data,Current,0x41fe,1,0,2,I2
PF Status,Device Temperature Data,TS1 Temperature,0x4200,1,0,2,I2
PF Status,Device Temperature Data,TS2 Temperature,0x4200,1,2,4,I2
PF Status,Device Temperature Data,TS3 Temperature,0x4200,1,4,6,I2
PF Status,Device Temperature Data,Gauge Internal Temperature,0x4200,1,6,8,I2
PF Status,AFE Regs,AFE SYS Stat,0x4208,1,0,1,H1
PF Status,AFE Regs,AFE Cell Balance1,0x4208,1,1,2,H1
PF Status,AFE Regs,AFE Cell Balance2,0x4208,1,2,3,H1
PF Status,AFE Regs,AFE Cell Balance3,0x4208,1,3,4,H1
PF Status,AFE Regs,AFE Sys Control1,0x4208,1,4,5,H1
PF Status,AFE Regs,AFE Sys Control2,0x4208,1,5,6,H1
PF Status,AFE Regs,AFE Protection1,0x4208,1,6,7,H1
PF Status,AFE Regs,AFE Protection2,0x4208,1,7,8,H1
PF Status,AFE Regs,AFE Protection3,0x4208,1,8,9,H1
PF Status,AFE Regs,AFE OV Trip,0x4208,1,9,10,H1
PF Status,AFE Regs,AFE UV Trip,0x4208,1,10,11,H1
Black Box,Safety Status,1st Status Status A,0x4180,1,0,1,H1
Black Box,Safety Status,1st Status Status B,0x4180,1,1,2,H1
Black Box,Safety Status,1st Safety Status C,0x4180,1,2,3,H1
Black Box,Safety Status,1st Time to Next Event,0x4180,1,4,5,U1
Black Box,Safety Status,2nd Status Status A,0x4180,1,5,6,H1
Black Box,Safety Status,2nd Status Status B,0x4180,1,6,7,H1
Black Box,Safety Status,2nd Safety Status C,0x4180,1,7,8,H1
Black Box,Safety Status,2nd Time to Next Event,0x4180,1,9,10,U1
Black Box,Safety Status,3rd Status Status A,0x4180,1,10,11,H1
Black Box,Safety Status,3rd Status Status B,0x4180,1,11,12,H1
Black Box,Safety Status,3rd Safety Status C,0x4180,1,12,13,H1
Black Box,Safety Status,3rd Time to Next Event,0x4180,1,14,15,U1
Black Box,PF Status,1st PF Status A,0x418f,1,0,1,H1
Black Box,PF Status,1st PF Status B,0x418f,1,1,2,H1
Black Box,PF Status,1st PF Status C,0x418f,1,2,3,H1
Black Box,PF Status,1st Time to Next Event,0x418f,1,4,5,U1
Black Box,PF Status,2nd PF Status A,0x418f,1,5,6,H1
Black Box,PF Status,2nd PF Status B,0x418f,1,6,7,H1
Black Box,PF Status,2nd PF Status C,0x418f,1,7,8,H1
Black Box,PF Status,2nd Time to Next Event,0x418f,1,9,10,U1
Black Box,PF Status,3rd PF Status A,0x418f,1,10,11,H1
Black Box,PF Status,3rd PF Status B,0x418f,1,11,12,H1
Black Box,PF Status,3rd PF Status C,0x418f,1,12,13,H1
Black Box,PF Status,3rd Time to Next Event,0x418f,1,14,15,U1
System Data,Manufacturer Data,Manufacturer Info A Length,0x4040,2,0,1,U1
System Data,Manufacturer Data,Manufacturer Info Block A01,0x4040,2,1,2,H1
System Data,Manufacturer Data,Manufacturer Info Block A02,0x4040,2,2,3,H1
System Data,Manufacturer Data,Manufacturer Info Block A03,0x4040,2,3,4,H1
System Data,Manufacturer Data,Manufacturer Info Block A04,0x4040,2,4,5,H1
System Data,Manufacturer Data,Manufacturer Info Block A05,0x4040,2,5,6,H1
System Data,Manufacturer Data,Manufacturer Info Block A06,0x4040,2,6,7,H1
System Data,Manufacturer Data,Manufacturer Info Block A07,0x4040,2,7,8,H1
System Data,Manufacturer Data,Manufacturer Info Block A08,0x4040,2,8,9,H1
System Data,Manufacturer Data,Manufacturer Info Block A09,0x4040,2,9,10,H1
System Data,Manufacturer Data,Manufacturer Info Block A10,0x4040,2,10,11,H1
System Data,Manufacturer Data,Manufacturer Info Block A11,0x4040,2,11,12,H1
System Data,Manufacturer Data,Manufacturer Info Block A12,0x4040,2,12,13,H1
System Data,Manufacturer Data,Manufacturer Info Block A13,0x4040,2,13,14,H1
System Data,Manufacturer Data,Manufacturer Info Block A14,0x4040,2,14,15,H1
System Data,Manufacturer Data,Manufacturer Info Block A15,0x4040,2,15,16,H1
System Data,Manufacturer Data,Manufacturer Info Block A16,0x4040,2,16,17,H1
System Data,Manufacturer Data,Manufacturer Info Block A17,0x4040,2,17,18,H1
System Data,Manufacturer Data,Manufacturer Info Block A18,0x4040,2,18,19,H1
System Data,Manufacturer Data,Manufacturer Info Block A19,0x4040,2,19,20,H1
System Data,Manufacturer Data,Manufacturer Info Block A20,0x4040,2,20,21,H1
System Data,Manufacturer Data,Manufacturer Info Block A21,0x4040,2,21,22,H1
System Data,Manufacturer Data,Manufacturer Info Block A22,0x4040,2,22,23,H1
System Data,Manufacturer Data,Manufacturer Info Block A23,0x4040,2,23,24,H1
System Data,Manufacturer Data,Manufacturer Info Block A24,0x4040,2,24,25,H1
System Data,Manufacturer Data,Manufacturer Info Block A25,0x4040,2,25,26,H1
System Data,Manufacturer Data,Manufacturer Info Block A26,0x4040,2,26,27,H1
System Data,Manufacturer Data,Manufacturer Info Block A27,0x4040,2,27,28,H1
System Data,Manufacturer Data,Manufacturer Info Block A28,0x4040,2,28,29,H1
System Data,Manufacturer Data,Manufacturer Info Block A29,0x4040,2,29,30,H1
System Data,Manufacturer Data,Manufacturer Info Block A30,0x4040,2,30,31,H1
System Data,Manufacturer Data,Manufacturer Info Block A31,0x4040,2,31,32,H1
System Data,Manufacturer Data,Manufacturer Info Block A32,0x4040,2,32,33,H1
SBS Configuration,Data,Manufacture Date,0x406b,2,0,2,U2
SBS Configuration,Data,Serial Number,0x406b,2,2,4,H2
SBS Configuration,Data,Manufacturer Name,0x406b,2,4,25,S21
SBS Configuration,Data,Device Name,0x406b,2,25,46,S21
SBS Configuration,Data,Device Chemistry,0x406b,2,46,51,S5
SBS Configuration,Data,Remaining AH Cap. Alarm,0x449f,1,0,2,I2
SBS Configuration,Data,Remaining WH Cap. Alarm,0x449f,1,2,4,I2
SBS Configuration,Data,Remaining Time Alarm,0x449f,1,4,6,U2
SBS Configuration,Data,Initial Battery Mode,0x449f,1,6,8,H2
SBS Configuration,Data,Specification Information,0x449f,1,8,10,H2
LED Support,LED Config,LED Flash Period,0x448d,1,0,2,U2
LED Support,LED Config,LED Blink Period,0x448d,1,2,4,U2
LED Support,LED Config,LED Delay,0x448d,1,4,6,U2
LED Support,LED Config,LED Hold Time,0x448d,1,6,7,U1
LED Support,LED Config,LED Flash Alarm,0x448d,1,7,8,I1
LED Support,LED Config,LED Thresh 1,0x448d,1,8,9,I1
LED Support,LED Config,LED Thresh 2,0x448d,1,9,10,I1
LED Support,LED Config,LED Thresh 3,0x448d,1,10,11,I1
LED Support,LED Config,LED Thresh 4,0x448d,1,11,12,I1
LED Support,LED Config,LED Thresh 5,0x448d,1,12,13,I1
LED Support,LED Config,LCD Refresh Rate,0x448d,1,13,14,U1
Lifetimes,Voltage,Cell 1 Max Voltage,0x40c0,3,0,2,I2
Lifetimes,Voltage,Cell 2 Max Voltage,0x40c0,3,2,4,I2
Lifetimes,Voltage,Cell 3 Max Voltage,0x40c0,3,4,6,I2
Lifetimes,Voltage,Cell 4 Max Voltage,0x40c0,3,6,8,I2
Lifetimes,Voltage,Cell 5 Max Voltage,0x40c0,3,8,10,I2
Lifetimes,Voltage,Cell 6 Max Voltage,0x40c0,3,10,12,I2
Lifetimes,Voltage,Cell 7 Max Voltage,0x40c0,3,12,14,I2
Lifetimes,Voltage,Cell 8 Max Voltage,0x40c0,3,14,16,I2
Lifetimes,Voltage,Cell 9 Max Voltage,0x40c0,3,16,18,I2
Lifetimes,Voltage,Cell 10 Max Voltage,0x40c0,3,18,20,I2
Lifetimes,Voltage,Cell 11 Max Voltage,0x40c0,3,20,22,I2
Lifetimes,Voltage,Cell 12 Max Voltage,0x40c0,3,22,24,I2
Lifetimes,Voltage,Cell 13 Max Voltage,0x40c0,3,24,26,I2
Lifetimes,Voltage,Cell 14 Max Voltage,0x40c0,3,26,28,I2
Lifetimes,Voltage,Cell 15 Max Voltage,0x40c0,3,28,30,I2
Lifetimes,Voltage,Cell 1 Min Voltage,0x40c0,3,32,34,I2
Lifetimes,Voltage,Cell 2 Min Voltage,0x40c0,3,34,36,I2
Lifetimes,Voltage,Cell 3 Min Voltage,0x40c0,3,36,38,I2
